*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3P4A6ZK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3P4A6ZK new;
MPRINT(EM_DIAGRAM):   run;
3139922    %let EMEXCEPTIONSTRING=;
3139923    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3139924    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
3139925    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3139926    %let EM_ACTION = SCORE;
3139927    %let syscc = 0;
3139928    %macro main;
3139929
3139930       filename temp catalog 'sashelp.emutil.gp_macros.source';
3139931       %include temp;
3139932       filename temp;
3139933
3139934       %SetProperties;
3139935
3139936       %if %upcase(&EM_ACTION) = CREATE %then %do;
3139937
3139938           filename temp catalog 'sashelp.emutil.gp_create.source';
3139939           %include temp;
3139940           filename temp;
3139941
3139942           %create;
3139943       %end;
3139944       %else
3139945       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3139946
3139947           filename temp catalog 'sashelp.emutil.gp_train.source';
3139948           %include temp;
3139949           filename temp;
3139950
3139951           %train;
3139952       %end;
3139953       %else
3139954       %if %upcase(&EM_ACTION) = SCORE %then %do;
3139955
3139956           filename temp catalog 'sashelp.emutil.gp_score.source';
3139957           %include temp;
3139958           filename temp;
3139959
3139960           %score;
3139961       %end;
3139962       %else
3139963       %if %upcase(&EM_ACTION) = REPORT %then %do;
3139964
3139965           filename temp catalog 'sashelp.emutil.gp_report.source';
3139966           %include temp;
3139967           filename temp;
3139968
3139969           %report;
3139970
3139971       %end;
3139972       %else
3139973       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3139974
3139975           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3139976           %include temp;
3139977           filename temp;
3139978
3139979           %postloop;
3139980
3139981       %end;
3139982
3139983       %doendm:
3139984    %mend main;
3139985
3139986    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3139987   +%macro SetProperties;
3139988   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3139989   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3139990   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3139991   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3139992   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3139993   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3139994   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3139995   +%mend SetProperties;
3139996   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3139997   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3139998   +
3139999   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3140000   +       data &out;
3140001   +          set &data
3140002   +          %if &keepNum %then %do;
3140003   +              (keep=%emGrpKeep %emGrpRej)
3140004   +          %end;
3140005   +          ;
3140006   +          %if %sysfunc(fexist(&prefref)) %then %do;
3140007   +              %inc &prefref;
3140008   +          %end;
3140009   +          %inc &scoreref;
3140010   +       run;
3140011   +   %end;
3140012   +
3140013   +%mend scoretables;
3140014   +
3140015   +%macro makeExportCode;
3140016   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3140017   +   %em_getName(key=GROUPINFO,  type=DATA);
3140018   +
3140019   +   filename x "&EM_USER_EXPORTCODE";
3140020   +
3140021   +   data _null_;
3140022   +      file x;
3140023   +       set &em_user_groupinfo;
3140024   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3140025   +          put 'if ' _where_ ' then output;';
3140026   +   run;
3140027   +
3140028   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3140029   +   filename _pregrp "&em_user_precode";
3140030   +
3140031   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3140032   +   %inc _grpdrp;
3140033   +   filename _grpdrp;
3140034   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3140035   +
3140036   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3140037   +
3140038   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3140039   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3140040   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3140041   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3140042   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3140043   +
3140044   +   filename x;
3140045   +   filename _pregrp;
3140046   +
3140047   +%mend makeExportCode;
3140048   +
3140049   +%macro makeCode;
3140050   +
3140051   +   %if &emloopmode = LOOP %then %do;
3140052   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3140053   +       filename x "&em_user_HPDMSCORE";
3140054   +
3140055   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3140056   +       filename _pregrp "&em_user_precode";
3140057   +       %em_copyfile(infref=_pregrp, outfref=x);
3140058   +       filename _pregrp;
3140059   +
3140060   +       data _null_;
3140061   +          file x mod;
3140062   +          set &em_user_groupinfo;
3140063   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3140064   +             put 'if ^(' _where_ ') then return;';
3140065   +       run;
3140066   +       filename x;
3140067   +
3140068   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3140069   +
3140070   +       %if "&emloopnumber" = "1" %then %do;
3140071   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3140072   +           filename _pregrp "&em_user_precode";
3140073   +           %em_copyfile(infref=_pregrp, outfref=x);
3140074   +           filename _pregrp;
3140075   +       %end;
3140076   +
3140077   +       data _null_;
3140078   +          file x
3140079   +          %if &emloopnumber = 1 %then %do;
3140080   +              mod
3140081   +          %end;
3140082   +          ;
3140083   +          set &em_user_groupinfo;
3140084   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3140085   +             put 'if ' _where_ ' then do;';
3140086   +       run;
3140087   +
3140088   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3140089   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3140090   +           %em_copyfile(infref=x, outfref=y);
3140091   +       %end;
3140092   +       %else %do;
3140093   +           %if "&emloopnumber" = "1" %then %do;
3140094   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3140095   +                filename _pregrp "&em_user_precode";
3140096   +                %em_copyfile(infref=_pregrp, outfref=y);
3140097   +               filename _pregrp;
3140098   +           %end;
3140099   +           data _null_;
3140100   +             file y
3140101   +             %if &emloopnumber = 1 %then %do;
3140102   +                 mod
3140103   +             %end;
3140104   +             ;
3140105   +             set &em_user_groupinfo;
3140106   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3140107   +                _where_ = tranwrd(_where_, '^(', '(');
3140108   +                put 'if ' _where_ ' then do;';
3140109   +                put '_XVAL_=' "&emloopnumber" ';' ;
3140110   +             end;
3140111   +           run;
3140112   +       %end;
3140113   +       filename Y ;
3140114   +       filename x ;
3140115   +   %end;
3140116   +%mend makeCode;
3140117   +
3140118   +%macro score;
3140119   +
3140120   +   %if "&emloopmode" eq "LOOP" %then %do;
3140121   +
3140122   +       %em_getName(key=groupinfo,   type=DATA);
3140123   +
3140124   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3140125   +           %makeCode;
3140126   +           %makeExportCode;
3140127   +       %end;
3140128   +   %end;
3140129   +   %else
3140130   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3140131   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3140132   +       data _null_;
3140133   +          rc = fdelete('gpdelta');
3140134   +          run;
3140135   +       filename gpdelta;
3140136   +   %end;
3140137   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3140139   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3140141   +   filename macFile catalog 'work.emutil.macro.source';
3140142   +   %let _METAOBS = 0;
3140143   +   %let _maxvar = &maxvar;
3140144   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3140146   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3140147   +                   or (&metadata eq ) %then %do;
3140148   +       %put * No metadata data set defined;
3140149   +       %goto doend;
3140150   +   %end;
3140152   +   data _null_;
3140153   +      length _STRING_ $80;
3140154   +      retain _STRING_ '' maxvar 0;
3140155   +      set &metadata end=eof;
3140156   +      file macFile;
3140157   +      %if %nrbquote(&where) ne %then %do;
3140158   +          %let whereClause = where (%nrbquote(&where));
3140159   +          %unquote(&whereClause);
3140160   +      %end;
3140161   +      if _N_=1 then do;
3140162   +         string = "%"!!"macro &name;";
3140163   +         put string;
3140164   +      end;
3140165   +      maxvar +1;
3140166   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3140167   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3140168   +         if eof
3140169   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3140170   +                or maxvar >= &maxvar
3140171   +            %end;
3140172   +            then do;
3140173   +            put _STRING_;
3140174   +            string = "%"!!"mend &name;";
3140175   +            put string;
3140176   +            string = strip(put(_N_, best.));
3140177   +            call symput('_METAOBS', string);
3140178   +            %if (&nummacro ne ) %then %do;
3140179   +                put "%" "global &nummacro;";
3140180   +                put "%" "let &nummacro = " string ";";
3140181   +            %end;
3140182   +            stop;
3140183   +         end;
3140184   +      end;
3140185   +      else do;
3140186   +         put _STRING_;
3140187   +         _string_ = TRIM(&key);
3140188   +         if eof
3140189   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3140190   +              or maxvar >= &maxvar
3140191   +           %end;
3140192   +            then do;
3140193   +            put _STRING_;
3140194   +            string = "%"!!"mend &name;";
3140195   +            put string;
3140196   +        end;
3140197   +      end;
3140198   +      if eof
3140199   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3140200   +             or maxvar >= &maxvar
3140201   +         %end;
3140202   +         then do;
3140203   +         string = strip(put(_N_, best.));
3140204   +         call symput('_METAOBS', string);
3140205   +         %if (&nummacro ne ) %then %do;
3140206   +             put "%" "global &nummacro;";
3140207   +             put "%" "let &nummacro = " string ";";
3140208   +         %end;
3140209   +         stop;
3140210   +      end;
3140211   +   run;
3140213   +   %doend:
3140214   +   %if ^&_METAOBS %then %do;
3140215   +       data _null_;
3140216   +          file macFile;
3140217   +          put "%" "macro &name;";
3140218   +          put "%" "mend &name;";
3140219   +          %if (&nummacro ne ) %then %do;
3140220   +              put "%" "global &nummacro;";
3140221   +              put "%" "let &nummacro = 0;";
3140222   +          %end;
3140223   +      run;
3140224   +   %end;
3140225   +   %inc macFile;
3140226   +   filename macFile;
3140227   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:01:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3140228   +%macro emGrpKeep;
3140229   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3140230   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3140231   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3140232   +%mend emGrpKeep;
3140233   +%global GrpKeep;
3140234   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:01:05,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:01:05,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3140235   +%macro emGrpRej;
3140236   +%mend emGrpRej;
3140237   +%global GrpRej;
