*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0QWUIIH "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0QWUIIH new;
MPRINT(EM_DIAGRAM):   run;
2472039    %let EMEXCEPTIONSTRING=;
2472040    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2472041    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
2472042    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2472043    %let EM_ACTION = SCORE;
2472044    %let syscc = 0;
2472045    %macro main;
2472046
2472047       filename temp catalog 'sashelp.emutil.gp_macros.source';
2472048       %include temp;
2472049       filename temp;
2472050
2472051       %SetProperties;
2472052
2472053       %if %upcase(&EM_ACTION) = CREATE %then %do;
2472054
2472055           filename temp catalog 'sashelp.emutil.gp_create.source';
2472056           %include temp;
2472057           filename temp;
2472058
2472059           %create;
2472060       %end;
2472061       %else
2472062       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2472063
2472064           filename temp catalog 'sashelp.emutil.gp_train.source';
2472065           %include temp;
2472066           filename temp;
2472067
2472068           %train;
2472069       %end;
2472070       %else
2472071       %if %upcase(&EM_ACTION) = SCORE %then %do;
2472072
2472073           filename temp catalog 'sashelp.emutil.gp_score.source';
2472074           %include temp;
2472075           filename temp;
2472076
2472077           %score;
2472078       %end;
2472079       %else
2472080       %if %upcase(&EM_ACTION) = REPORT %then %do;
2472081
2472082           filename temp catalog 'sashelp.emutil.gp_report.source';
2472083           %include temp;
2472084           filename temp;
2472085
2472086           %report;
2472087
2472088       %end;
2472089       %else
2472090       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2472091
2472092           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2472093           %include temp;
2472094           filename temp;
2472095
2472096           %postloop;
2472097
2472098       %end;
2472099
2472100       %doendm:
2472101    %mend main;
2472102
2472103    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2472104   +%macro SetProperties;
2472105   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2472106   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2472107   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2472108   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2472109   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2472110   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2472111   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2472112   +%mend SetProperties;
2472113   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2472114   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2472115   +
2472116   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2472117   +       data &out;
2472118   +          set &data
2472119   +          %if &keepNum %then %do;
2472120   +              (keep=%emGrpKeep %emGrpRej)
2472121   +          %end;
2472122   +          ;
2472123   +          %if %sysfunc(fexist(&prefref)) %then %do;
2472124   +              %inc &prefref;
2472125   +          %end;
2472126   +          %inc &scoreref;
2472127   +       run;
2472128   +   %end;
2472129   +
2472130   +%mend scoretables;
2472131   +
2472132   +%macro makeExportCode;
2472133   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2472134   +   %em_getName(key=GROUPINFO,  type=DATA);
2472135   +
2472136   +   filename x "&EM_USER_EXPORTCODE";
2472137   +
2472138   +   data _null_;
2472139   +      file x;
2472140   +       set &em_user_groupinfo;
2472141   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2472142   +          put 'if ' _where_ ' then output;';
2472143   +   run;
2472144   +
2472145   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2472146   +   filename _pregrp "&em_user_precode";
2472147   +
2472148   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2472149   +   %inc _grpdrp;
2472150   +   filename _grpdrp;
2472151   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2472152   +
2472153   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2472154   +
2472155   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2472156   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2472157   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2472158   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2472159   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2472160   +
2472161   +   filename x;
2472162   +   filename _pregrp;
2472163   +
2472164   +%mend makeExportCode;
2472165   +
2472166   +%macro makeCode;
2472167   +
2472168   +   %if &emloopmode = LOOP %then %do;
2472169   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2472170   +       filename x "&em_user_HPDMSCORE";
2472171   +
2472172   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2472173   +       filename _pregrp "&em_user_precode";
2472174   +       %em_copyfile(infref=_pregrp, outfref=x);
2472175   +       filename _pregrp;
2472176   +
2472177   +       data _null_;
2472178   +          file x mod;
2472179   +          set &em_user_groupinfo;
2472180   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2472181   +             put 'if ^(' _where_ ') then return;';
2472182   +       run;
2472183   +       filename x;
2472184   +
2472185   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2472186   +
2472187   +       %if "&emloopnumber" = "1" %then %do;
2472188   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2472189   +           filename _pregrp "&em_user_precode";
2472190   +           %em_copyfile(infref=_pregrp, outfref=x);
2472191   +           filename _pregrp;
2472192   +       %end;
2472193   +
2472194   +       data _null_;
2472195   +          file x
2472196   +          %if &emloopnumber = 1 %then %do;
2472197   +              mod
2472198   +          %end;
2472199   +          ;
2472200   +          set &em_user_groupinfo;
2472201   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2472202   +             put 'if ' _where_ ' then do;';
2472203   +       run;
2472204   +
2472205   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2472206   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2472207   +           %em_copyfile(infref=x, outfref=y);
2472208   +       %end;
2472209   +       %else %do;
2472210   +           %if "&emloopnumber" = "1" %then %do;
2472211   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2472212   +                filename _pregrp "&em_user_precode";
2472213   +                %em_copyfile(infref=_pregrp, outfref=y);
2472214   +               filename _pregrp;
2472215   +           %end;
2472216   +           data _null_;
2472217   +             file y
2472218   +             %if &emloopnumber = 1 %then %do;
2472219   +                 mod
2472220   +             %end;
2472221   +             ;
2472222   +             set &em_user_groupinfo;
2472223   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2472224   +                _where_ = tranwrd(_where_, '^(', '(');
2472225   +                put 'if ' _where_ ' then do;';
2472226   +                put '_XVAL_=' "&emloopnumber" ';' ;
2472227   +             end;
2472228   +           run;
2472229   +       %end;
2472230   +       filename Y ;
2472231   +       filename x ;
2472232   +   %end;
2472233   +%mend makeCode;
2472234   +
2472235   +%macro score;
2472236   +
2472237   +   %if "&emloopmode" eq "LOOP" %then %do;
2472238   +
2472239   +       %em_getName(key=groupinfo,   type=DATA);
2472240   +
2472241   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2472242   +           %makeCode;
2472243   +           %makeExportCode;
2472244   +       %end;
2472245   +   %end;
2472246   +   %else
2472247   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2472248   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2472249   +       data _null_;
2472250   +          rc = fdelete('gpdelta');
2472251   +          run;
2472252   +       filename gpdelta;
2472253   +   %end;
2472254   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:49 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:49 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:49 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:49 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:49 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2472256   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2472258   +   filename macFile catalog 'work.emutil.macro.source';
2472259   +   %let _METAOBS = 0;
2472260   +   %let _maxvar = &maxvar;
2472261   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2472263   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2472264   +                   or (&metadata eq ) %then %do;
2472265   +       %put * No metadata data set defined;
2472266   +       %goto doend;
2472267   +   %end;
2472269   +   data _null_;
2472270   +      length _STRING_ $80;
2472271   +      retain _STRING_ '' maxvar 0;
2472272   +      set &metadata end=eof;
2472273   +      file macFile;
2472274   +      %if %nrbquote(&where) ne %then %do;
2472275   +          %let whereClause = where (%nrbquote(&where));
2472276   +          %unquote(&whereClause);
2472277   +      %end;
2472278   +      if _N_=1 then do;
2472279   +         string = "%"!!"macro &name;";
2472280   +         put string;
2472281   +      end;
2472282   +      maxvar +1;
2472283   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2472284   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2472285   +         if eof
2472286   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2472287   +                or maxvar >= &maxvar
2472288   +            %end;
2472289   +            then do;
2472290   +            put _STRING_;
2472291   +            string = "%"!!"mend &name;";
2472292   +            put string;
2472293   +            string = strip(put(_N_, best.));
2472294   +            call symput('_METAOBS', string);
2472295   +            %if (&nummacro ne ) %then %do;
2472296   +                put "%" "global &nummacro;";
2472297   +                put "%" "let &nummacro = " string ";";
2472298   +            %end;
2472299   +            stop;
2472300   +         end;
2472301   +      end;
2472302   +      else do;
2472303   +         put _STRING_;
2472304   +         _string_ = TRIM(&key);
2472305   +         if eof
2472306   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2472307   +              or maxvar >= &maxvar
2472308   +           %end;
2472309   +            then do;
2472310   +            put _STRING_;
2472311   +            string = "%"!!"mend &name;";
2472312   +            put string;
2472313   +        end;
2472314   +      end;
2472315   +      if eof
2472316   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2472317   +             or maxvar >= &maxvar
2472318   +         %end;
2472319   +         then do;
2472320   +         string = strip(put(_N_, best.));
2472321   +         call symput('_METAOBS', string);
2472322   +         %if (&nummacro ne ) %then %do;
2472323   +             put "%" "global &nummacro;";
2472324   +             put "%" "let &nummacro = " string ";";
2472325   +         %end;
2472326   +         stop;
2472327   +      end;
2472328   +   run;
2472330   +   %doend:
2472331   +   %if ^&_METAOBS %then %do;
2472332   +       data _null_;
2472333   +          file macFile;
2472334   +          put "%" "macro &name;";
2472335   +          put "%" "mend &name;";
2472336   +          %if (&nummacro ne ) %then %do;
2472337   +              put "%" "global &nummacro;";
2472338   +              put "%" "let &nummacro = 0;";
2472339   +          %end;
2472340   +      run;
2472341   +   %end;
2472342   +   %inc macFile;
2472343   +   filename macFile;
2472344   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:45,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2472345   +%macro emGrpKeep;
2472346   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2472347   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2472348   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2472349   +%mend emGrpKeep;
2472350   +%global GrpKeep;
2472351   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:49,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:49,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2472352   +%macro emGrpRej;
2472353   +%mend emGrpRej;
2472354   +%global GrpRej;
