*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0O54V9Y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0O54V9Y new;
MPRINT(EM_DIAGRAM):   run;
2138065    %let EMEXCEPTIONSTRING=;
2138066    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2138067    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
2138068    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2138069    %let EM_ACTION = SCORE;
2138070    %let syscc = 0;
2138071    %macro main;
2138072
2138073       filename temp catalog 'sashelp.emutil.gp_macros.source';
2138074       %include temp;
2138075       filename temp;
2138076
2138077       %SetProperties;
2138078
2138079       %if %upcase(&EM_ACTION) = CREATE %then %do;
2138080
2138081           filename temp catalog 'sashelp.emutil.gp_create.source';
2138082           %include temp;
2138083           filename temp;
2138084
2138085           %create;
2138086       %end;
2138087       %else
2138088       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2138089
2138090           filename temp catalog 'sashelp.emutil.gp_train.source';
2138091           %include temp;
2138092           filename temp;
2138093
2138094           %train;
2138095       %end;
2138096       %else
2138097       %if %upcase(&EM_ACTION) = SCORE %then %do;
2138098
2138099           filename temp catalog 'sashelp.emutil.gp_score.source';
2138100           %include temp;
2138101           filename temp;
2138102
2138103           %score;
2138104       %end;
2138105       %else
2138106       %if %upcase(&EM_ACTION) = REPORT %then %do;
2138107
2138108           filename temp catalog 'sashelp.emutil.gp_report.source';
2138109           %include temp;
2138110           filename temp;
2138111
2138112           %report;
2138113
2138114       %end;
2138115       %else
2138116       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2138117
2138118           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2138119           %include temp;
2138120           filename temp;
2138121
2138122           %postloop;
2138123
2138124       %end;
2138125
2138126       %doendm:
2138127    %mend main;
2138128
2138129    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2138130   +%macro SetProperties;
2138131   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2138132   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2138133   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2138134   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2138135   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2138136   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2138137   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2138138   +%mend SetProperties;
2138139   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2138140   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2138141   +
2138142   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2138143   +       data &out;
2138144   +          set &data
2138145   +          %if &keepNum %then %do;
2138146   +              (keep=%emGrpKeep %emGrpRej)
2138147   +          %end;
2138148   +          ;
2138149   +          %if %sysfunc(fexist(&prefref)) %then %do;
2138150   +              %inc &prefref;
2138151   +          %end;
2138152   +          %inc &scoreref;
2138153   +       run;
2138154   +   %end;
2138155   +
2138156   +%mend scoretables;
2138157   +
2138158   +%macro makeExportCode;
2138159   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2138160   +   %em_getName(key=GROUPINFO,  type=DATA);
2138161   +
2138162   +   filename x "&EM_USER_EXPORTCODE";
2138163   +
2138164   +   data _null_;
2138165   +      file x;
2138166   +       set &em_user_groupinfo;
2138167   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2138168   +          put 'if ' _where_ ' then output;';
2138169   +   run;
2138170   +
2138171   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2138172   +   filename _pregrp "&em_user_precode";
2138173   +
2138174   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2138175   +   %inc _grpdrp;
2138176   +   filename _grpdrp;
2138177   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2138178   +
2138179   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2138180   +
2138181   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2138182   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2138183   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2138184   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2138185   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2138186   +
2138187   +   filename x;
2138188   +   filename _pregrp;
2138189   +
2138190   +%mend makeExportCode;
2138191   +
2138192   +%macro makeCode;
2138193   +
2138194   +   %if &emloopmode = LOOP %then %do;
2138195   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2138196   +       filename x "&em_user_HPDMSCORE";
2138197   +
2138198   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2138199   +       filename _pregrp "&em_user_precode";
2138200   +       %em_copyfile(infref=_pregrp, outfref=x);
2138201   +       filename _pregrp;
2138202   +
2138203   +       data _null_;
2138204   +          file x mod;
2138205   +          set &em_user_groupinfo;
2138206   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2138207   +             put 'if ^(' _where_ ') then return;';
2138208   +       run;
2138209   +       filename x;
2138210   +
2138211   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2138212   +
2138213   +       %if "&emloopnumber" = "1" %then %do;
2138214   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2138215   +           filename _pregrp "&em_user_precode";
2138216   +           %em_copyfile(infref=_pregrp, outfref=x);
2138217   +           filename _pregrp;
2138218   +       %end;
2138219   +
2138220   +       data _null_;
2138221   +          file x
2138222   +          %if &emloopnumber = 1 %then %do;
2138223   +              mod
2138224   +          %end;
2138225   +          ;
2138226   +          set &em_user_groupinfo;
2138227   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2138228   +             put 'if ' _where_ ' then do;';
2138229   +       run;
2138230   +
2138231   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2138232   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2138233   +           %em_copyfile(infref=x, outfref=y);
2138234   +       %end;
2138235   +       %else %do;
2138236   +           %if "&emloopnumber" = "1" %then %do;
2138237   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2138238   +                filename _pregrp "&em_user_precode";
2138239   +                %em_copyfile(infref=_pregrp, outfref=y);
2138240   +               filename _pregrp;
2138241   +           %end;
2138242   +           data _null_;
2138243   +             file y
2138244   +             %if &emloopnumber = 1 %then %do;
2138245   +                 mod
2138246   +             %end;
2138247   +             ;
2138248   +             set &em_user_groupinfo;
2138249   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2138250   +                _where_ = tranwrd(_where_, '^(', '(');
2138251   +                put 'if ' _where_ ' then do;';
2138252   +                put '_XVAL_=' "&emloopnumber" ';' ;
2138253   +             end;
2138254   +           run;
2138255   +       %end;
2138256   +       filename Y ;
2138257   +       filename x ;
2138258   +   %end;
2138259   +%mend makeCode;
2138260   +
2138261   +%macro score;
2138262   +
2138263   +   %if "&emloopmode" eq "LOOP" %then %do;
2138264   +
2138265   +       %em_getName(key=groupinfo,   type=DATA);
2138266   +
2138267   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2138268   +           %makeCode;
2138269   +           %makeExportCode;
2138270   +       %end;
2138271   +   %end;
2138272   +   %else
2138273   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2138274   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2138275   +       data _null_;
2138276   +          rc = fdelete('gpdelta');
2138277   +          run;
2138278   +       filename gpdelta;
2138279   +   %end;
2138280   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2138282   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2138284   +   filename macFile catalog 'work.emutil.macro.source';
2138285   +   %let _METAOBS = 0;
2138286   +   %let _maxvar = &maxvar;
2138287   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2138289   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2138290   +                   or (&metadata eq ) %then %do;
2138291   +       %put * No metadata data set defined;
2138292   +       %goto doend;
2138293   +   %end;
2138295   +   data _null_;
2138296   +      length _STRING_ $80;
2138297   +      retain _STRING_ '' maxvar 0;
2138298   +      set &metadata end=eof;
2138299   +      file macFile;
2138300   +      %if %nrbquote(&where) ne %then %do;
2138301   +          %let whereClause = where (%nrbquote(&where));
2138302   +          %unquote(&whereClause);
2138303   +      %end;
2138304   +      if _N_=1 then do;
2138305   +         string = "%"!!"macro &name;";
2138306   +         put string;
2138307   +      end;
2138308   +      maxvar +1;
2138309   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2138310   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2138311   +         if eof
2138312   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2138313   +                or maxvar >= &maxvar
2138314   +            %end;
2138315   +            then do;
2138316   +            put _STRING_;
2138317   +            string = "%"!!"mend &name;";
2138318   +            put string;
2138319   +            string = strip(put(_N_, best.));
2138320   +            call symput('_METAOBS', string);
2138321   +            %if (&nummacro ne ) %then %do;
2138322   +                put "%" "global &nummacro;";
2138323   +                put "%" "let &nummacro = " string ";";
2138324   +            %end;
2138325   +            stop;
2138326   +         end;
2138327   +      end;
2138328   +      else do;
2138329   +         put _STRING_;
2138330   +         _string_ = TRIM(&key);
2138331   +         if eof
2138332   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2138333   +              or maxvar >= &maxvar
2138334   +           %end;
2138335   +            then do;
2138336   +            put _STRING_;
2138337   +            string = "%"!!"mend &name;";
2138338   +            put string;
2138339   +        end;
2138340   +      end;
2138341   +      if eof
2138342   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2138343   +             or maxvar >= &maxvar
2138344   +         %end;
2138345   +         then do;
2138346   +         string = strip(put(_N_, best.));
2138347   +         call symput('_METAOBS', string);
2138348   +         %if (&nummacro ne ) %then %do;
2138349   +             put "%" "global &nummacro;";
2138350   +             put "%" "let &nummacro = " string ";";
2138351   +         %end;
2138352   +         stop;
2138353   +      end;
2138354   +   run;
2138356   +   %doend:
2138357   +   %if ^&_METAOBS %then %do;
2138358   +       data _null_;
2138359   +          file macFile;
2138360   +          put "%" "macro &name;";
2138361   +          put "%" "mend &name;";
2138362   +          %if (&nummacro ne ) %then %do;
2138363   +              put "%" "global &nummacro;";
2138364   +              put "%" "let &nummacro = 0;";
2138365   +          %end;
2138366   +      run;
2138367   +   %end;
2138368   +   %inc macFile;
2138369   +   filename macFile;
2138370   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2138371   +%macro emGrpKeep;
2138372   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2138373   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2138374   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2138375   +%mend emGrpKeep;
2138376   +%global GrpKeep;
2138377   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2138378   +%macro emGrpRej;
2138379   +%mend emGrpRej;
2138380   +%global GrpRej;
