*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2R3SLZM "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2R3SLZM new;
MPRINT(EM_DIAGRAM):   run;
1136434    %let EMEXCEPTIONSTRING=;
1136435    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1136436    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
1136437    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1136438    %let EM_ACTION = SCORE;
1136439    %let syscc = 0;
1136440    %macro main;
1136441
1136442       filename temp catalog 'sashelp.emutil.gp_macros.source';
1136443       %include temp;
1136444       filename temp;
1136445
1136446       %SetProperties;
1136447
1136448       %if %upcase(&EM_ACTION) = CREATE %then %do;
1136449
1136450           filename temp catalog 'sashelp.emutil.gp_create.source';
1136451           %include temp;
1136452           filename temp;
1136453
1136454           %create;
1136455       %end;
1136456       %else
1136457       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1136458
1136459           filename temp catalog 'sashelp.emutil.gp_train.source';
1136460           %include temp;
1136461           filename temp;
1136462
1136463           %train;
1136464       %end;
1136465       %else
1136466       %if %upcase(&EM_ACTION) = SCORE %then %do;
1136467
1136468           filename temp catalog 'sashelp.emutil.gp_score.source';
1136469           %include temp;
1136470           filename temp;
1136471
1136472           %score;
1136473       %end;
1136474       %else
1136475       %if %upcase(&EM_ACTION) = REPORT %then %do;
1136476
1136477           filename temp catalog 'sashelp.emutil.gp_report.source';
1136478           %include temp;
1136479           filename temp;
1136480
1136481           %report;
1136482
1136483       %end;
1136484       %else
1136485       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1136486
1136487           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1136488           %include temp;
1136489           filename temp;
1136490
1136491           %postloop;
1136492
1136493       %end;
1136494
1136495       %doendm:
1136496    %mend main;
1136497
1136498    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1136499   +%macro SetProperties;
1136500   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1136501   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1136502   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1136503   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1136504   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1136505   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1136506   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1136507   +%mend SetProperties;
1136508   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1136509   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1136510   +
1136511   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1136512   +       data &out;
1136513   +          set &data
1136514   +          %if &keepNum %then %do;
1136515   +              (keep=%emGrpKeep %emGrpRej)
1136516   +          %end;
1136517   +          ;
1136518   +          %if %sysfunc(fexist(&prefref)) %then %do;
1136519   +              %inc &prefref;
1136520   +          %end;
1136521   +          %inc &scoreref;
1136522   +       run;
1136523   +   %end;
1136524   +
1136525   +%mend scoretables;
1136526   +
1136527   +%macro makeExportCode;
1136528   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1136529   +   %em_getName(key=GROUPINFO,  type=DATA);
1136530   +
1136531   +   filename x "&EM_USER_EXPORTCODE";
1136532   +
1136533   +   data _null_;
1136534   +      file x;
1136535   +       set &em_user_groupinfo;
1136536   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1136537   +          put 'if ' _where_ ' then output;';
1136538   +   run;
1136539   +
1136540   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1136541   +   filename _pregrp "&em_user_precode";
1136542   +
1136543   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1136544   +   %inc _grpdrp;
1136545   +   filename _grpdrp;
1136546   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1136547   +
1136548   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1136549   +
1136550   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1136551   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1136552   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1136553   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1136554   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1136555   +
1136556   +   filename x;
1136557   +   filename _pregrp;
1136558   +
1136559   +%mend makeExportCode;
1136560   +
1136561   +%macro makeCode;
1136562   +
1136563   +   %if &emloopmode = LOOP %then %do;
1136564   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1136565   +       filename x "&em_user_HPDMSCORE";
1136566   +
1136567   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1136568   +       filename _pregrp "&em_user_precode";
1136569   +       %em_copyfile(infref=_pregrp, outfref=x);
1136570   +       filename _pregrp;
1136571   +
1136572   +       data _null_;
1136573   +          file x mod;
1136574   +          set &em_user_groupinfo;
1136575   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1136576   +             put 'if ^(' _where_ ') then return;';
1136577   +       run;
1136578   +       filename x;
1136579   +
1136580   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1136581   +
1136582   +       %if "&emloopnumber" = "1" %then %do;
1136583   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1136584   +           filename _pregrp "&em_user_precode";
1136585   +           %em_copyfile(infref=_pregrp, outfref=x);
1136586   +           filename _pregrp;
1136587   +       %end;
1136588   +
1136589   +       data _null_;
1136590   +          file x
1136591   +          %if &emloopnumber = 1 %then %do;
1136592   +              mod
1136593   +          %end;
1136594   +          ;
1136595   +          set &em_user_groupinfo;
1136596   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1136597   +             put 'if ' _where_ ' then do;';
1136598   +       run;
1136599   +
1136600   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1136601   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1136602   +           %em_copyfile(infref=x, outfref=y);
1136603   +       %end;
1136604   +       %else %do;
1136605   +           %if "&emloopnumber" = "1" %then %do;
1136606   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1136607   +                filename _pregrp "&em_user_precode";
1136608   +                %em_copyfile(infref=_pregrp, outfref=y);
1136609   +               filename _pregrp;
1136610   +           %end;
1136611   +           data _null_;
1136612   +             file y
1136613   +             %if &emloopnumber = 1 %then %do;
1136614   +                 mod
1136615   +             %end;
1136616   +             ;
1136617   +             set &em_user_groupinfo;
1136618   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1136619   +                _where_ = tranwrd(_where_, '^(', '(');
1136620   +                put 'if ' _where_ ' then do;';
1136621   +                put '_XVAL_=' "&emloopnumber" ';' ;
1136622   +             end;
1136623   +           run;
1136624   +       %end;
1136625   +       filename Y ;
1136626   +       filename x ;
1136627   +   %end;
1136628   +%mend makeCode;
1136629   +
1136630   +%macro score;
1136631   +
1136632   +   %if "&emloopmode" eq "LOOP" %then %do;
1136633   +
1136634   +       %em_getName(key=groupinfo,   type=DATA);
1136635   +
1136636   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1136637   +           %makeCode;
1136638   +           %makeExportCode;
1136639   +       %end;
1136640   +   %end;
1136641   +   %else
1136642   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1136643   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1136644   +       data _null_;
1136645   +          rc = fdelete('gpdelta');
1136646   +          run;
1136647   +       filename gpdelta;
1136648   +   %end;
1136649   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1136651   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1136653   +   filename macFile catalog 'work.emutil.macro.source';
1136654   +   %let _METAOBS = 0;
1136655   +   %let _maxvar = &maxvar;
1136656   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1136658   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1136659   +                   or (&metadata eq ) %then %do;
1136660   +       %put * No metadata data set defined;
1136661   +       %goto doend;
1136662   +   %end;
1136664   +   data _null_;
1136665   +      length _STRING_ $80;
1136666   +      retain _STRING_ '' maxvar 0;
1136667   +      set &metadata end=eof;
1136668   +      file macFile;
1136669   +      %if %nrbquote(&where) ne %then %do;
1136670   +          %let whereClause = where (%nrbquote(&where));
1136671   +          %unquote(&whereClause);
1136672   +      %end;
1136673   +      if _N_=1 then do;
1136674   +         string = "%"!!"macro &name;";
1136675   +         put string;
1136676   +      end;
1136677   +      maxvar +1;
1136678   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1136679   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1136680   +         if eof
1136681   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1136682   +                or maxvar >= &maxvar
1136683   +            %end;
1136684   +            then do;
1136685   +            put _STRING_;
1136686   +            string = "%"!!"mend &name;";
1136687   +            put string;
1136688   +            string = strip(put(_N_, best.));
1136689   +            call symput('_METAOBS', string);
1136690   +            %if (&nummacro ne ) %then %do;
1136691   +                put "%" "global &nummacro;";
1136692   +                put "%" "let &nummacro = " string ";";
1136693   +            %end;
1136694   +            stop;
1136695   +         end;
1136696   +      end;
1136697   +      else do;
1136698   +         put _STRING_;
1136699   +         _string_ = TRIM(&key);
1136700   +         if eof
1136701   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1136702   +              or maxvar >= &maxvar
1136703   +           %end;
1136704   +            then do;
1136705   +            put _STRING_;
1136706   +            string = "%"!!"mend &name;";
1136707   +            put string;
1136708   +        end;
1136709   +      end;
1136710   +      if eof
1136711   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1136712   +             or maxvar >= &maxvar
1136713   +         %end;
1136714   +         then do;
1136715   +         string = strip(put(_N_, best.));
1136716   +         call symput('_METAOBS', string);
1136717   +         %if (&nummacro ne ) %then %do;
1136718   +             put "%" "global &nummacro;";
1136719   +             put "%" "let &nummacro = " string ";";
1136720   +         %end;
1136721   +         stop;
1136722   +      end;
1136723   +   run;
1136725   +   %doend:
1136726   +   %if ^&_METAOBS %then %do;
1136727   +       data _null_;
1136728   +          file macFile;
1136729   +          put "%" "macro &name;";
1136730   +          put "%" "mend &name;";
1136731   +          %if (&nummacro ne ) %then %do;
1136732   +              put "%" "global &nummacro;";
1136733   +              put "%" "let &nummacro = 0;";
1136734   +          %end;
1136735   +      run;
1136736   +   %end;
1136737   +   %inc macFile;
1136738   +   filename macFile;
1136739   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1136740   +%macro emGrpKeep;
1136741   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1136742   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1136743   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1136744   +%mend emGrpKeep;
1136745   +%global GrpKeep;
1136746   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
The SAS System
 
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1136747   +%macro emGrpRej;
1136748   +%mend emGrpRej;
1136749   +%global GrpRej;
