*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2VHH15Y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2VHH15Y new;
MPRINT(EM_DIAGRAM):   run;
2806000    %let EMEXCEPTIONSTRING=;
2806001    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2806002    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
2806003    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2806004    %let EM_ACTION = SCORE;
2806005    %let syscc = 0;
2806006    %macro main;
2806007
2806008       filename temp catalog 'sashelp.emutil.gp_macros.source';
2806009       %include temp;
2806010       filename temp;
2806011
2806012       %SetProperties;
2806013
2806014       %if %upcase(&EM_ACTION) = CREATE %then %do;
2806015
2806016           filename temp catalog 'sashelp.emutil.gp_create.source';
2806017           %include temp;
2806018           filename temp;
2806019
2806020           %create;
2806021       %end;
2806022       %else
2806023       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2806024
2806025           filename temp catalog 'sashelp.emutil.gp_train.source';
2806026           %include temp;
2806027           filename temp;
2806028
2806029           %train;
2806030       %end;
2806031       %else
2806032       %if %upcase(&EM_ACTION) = SCORE %then %do;
2806033
2806034           filename temp catalog 'sashelp.emutil.gp_score.source';
2806035           %include temp;
2806036           filename temp;
2806037
2806038           %score;
2806039       %end;
2806040       %else
2806041       %if %upcase(&EM_ACTION) = REPORT %then %do;
2806042
2806043           filename temp catalog 'sashelp.emutil.gp_report.source';
2806044           %include temp;
2806045           filename temp;
2806046
2806047           %report;
2806048
2806049       %end;
2806050       %else
2806051       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2806052
2806053           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2806054           %include temp;
2806055           filename temp;
2806056
2806057           %postloop;
2806058
2806059       %end;
2806060
2806061       %doendm:
2806062    %mend main;
2806063
2806064    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2806065   +%macro SetProperties;
2806066   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2806067   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2806068   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2806069   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2806070   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2806071   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2806072   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2806073   +%mend SetProperties;
2806074   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2806075   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2806076   +
2806077   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2806078   +       data &out;
2806079   +          set &data
2806080   +          %if &keepNum %then %do;
2806081   +              (keep=%emGrpKeep %emGrpRej)
2806082   +          %end;
2806083   +          ;
2806084   +          %if %sysfunc(fexist(&prefref)) %then %do;
2806085   +              %inc &prefref;
2806086   +          %end;
2806087   +          %inc &scoreref;
2806088   +       run;
2806089   +   %end;
2806090   +
2806091   +%mend scoretables;
2806092   +
2806093   +%macro makeExportCode;
2806094   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2806095   +   %em_getName(key=GROUPINFO,  type=DATA);
2806096   +
2806097   +   filename x "&EM_USER_EXPORTCODE";
2806098   +
2806099   +   data _null_;
2806100   +      file x;
2806101   +       set &em_user_groupinfo;
2806102   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2806103   +          put 'if ' _where_ ' then output;';
2806104   +   run;
2806105   +
2806106   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2806107   +   filename _pregrp "&em_user_precode";
2806108   +
2806109   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2806110   +   %inc _grpdrp;
2806111   +   filename _grpdrp;
2806112   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2806113   +
2806114   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2806115   +
2806116   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2806117   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2806118   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2806119   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2806120   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2806121   +
2806122   +   filename x;
2806123   +   filename _pregrp;
2806124   +
2806125   +%mend makeExportCode;
2806126   +
2806127   +%macro makeCode;
2806128   +
2806129   +   %if &emloopmode = LOOP %then %do;
2806130   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2806131   +       filename x "&em_user_HPDMSCORE";
2806132   +
2806133   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2806134   +       filename _pregrp "&em_user_precode";
2806135   +       %em_copyfile(infref=_pregrp, outfref=x);
2806136   +       filename _pregrp;
2806137   +
2806138   +       data _null_;
2806139   +          file x mod;
2806140   +          set &em_user_groupinfo;
2806141   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2806142   +             put 'if ^(' _where_ ') then return;';
2806143   +       run;
2806144   +       filename x;
2806145   +
2806146   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2806147   +
2806148   +       %if "&emloopnumber" = "1" %then %do;
2806149   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2806150   +           filename _pregrp "&em_user_precode";
2806151   +           %em_copyfile(infref=_pregrp, outfref=x);
2806152   +           filename _pregrp;
2806153   +       %end;
2806154   +
2806155   +       data _null_;
2806156   +          file x
2806157   +          %if &emloopnumber = 1 %then %do;
2806158   +              mod
2806159   +          %end;
2806160   +          ;
2806161   +          set &em_user_groupinfo;
2806162   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2806163   +             put 'if ' _where_ ' then do;';
2806164   +       run;
2806165   +
2806166   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2806167   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2806168   +           %em_copyfile(infref=x, outfref=y);
2806169   +       %end;
2806170   +       %else %do;
2806171   +           %if "&emloopnumber" = "1" %then %do;
2806172   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2806173   +                filename _pregrp "&em_user_precode";
2806174   +                %em_copyfile(infref=_pregrp, outfref=y);
2806175   +               filename _pregrp;
2806176   +           %end;
2806177   +           data _null_;
2806178   +             file y
2806179   +             %if &emloopnumber = 1 %then %do;
2806180   +                 mod
2806181   +             %end;
2806182   +             ;
2806183   +             set &em_user_groupinfo;
2806184   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2806185   +                _where_ = tranwrd(_where_, '^(', '(');
2806186   +                put 'if ' _where_ ' then do;';
2806187   +                put '_XVAL_=' "&emloopnumber" ';' ;
2806188   +             end;
2806189   +           run;
2806190   +       %end;
2806191   +       filename Y ;
2806192   +       filename x ;
2806193   +   %end;
2806194   +%mend makeCode;
2806195   +
2806196   +%macro score;
2806197   +
2806198   +   %if "&emloopmode" eq "LOOP" %then %do;
2806199   +
2806200   +       %em_getName(key=groupinfo,   type=DATA);
2806201   +
2806202   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2806203   +           %makeCode;
2806204   +           %makeExportCode;
2806205   +       %end;
2806206   +   %end;
2806207   +   %else
2806208   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2806209   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2806210   +       data _null_;
2806211   +          rc = fdelete('gpdelta');
2806212   +          run;
2806213   +       filename gpdelta;
2806214   +   %end;
2806215   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2806217   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2806219   +   filename macFile catalog 'work.emutil.macro.source';
2806220   +   %let _METAOBS = 0;
2806221   +   %let _maxvar = &maxvar;
2806222   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2806224   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2806225   +                   or (&metadata eq ) %then %do;
2806226   +       %put * No metadata data set defined;
2806227   +       %goto doend;
2806228   +   %end;
2806230   +   data _null_;
2806231   +      length _STRING_ $80;
2806232   +      retain _STRING_ '' maxvar 0;
2806233   +      set &metadata end=eof;
2806234   +      file macFile;
2806235   +      %if %nrbquote(&where) ne %then %do;
2806236   +          %let whereClause = where (%nrbquote(&where));
2806237   +          %unquote(&whereClause);
2806238   +      %end;
2806239   +      if _N_=1 then do;
2806240   +         string = "%"!!"macro &name;";
2806241   +         put string;
2806242   +      end;
2806243   +      maxvar +1;
2806244   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2806245   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2806246   +         if eof
2806247   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2806248   +                or maxvar >= &maxvar
2806249   +            %end;
2806250   +            then do;
2806251   +            put _STRING_;
2806252   +            string = "%"!!"mend &name;";
2806253   +            put string;
2806254   +            string = strip(put(_N_, best.));
2806255   +            call symput('_METAOBS', string);
2806256   +            %if (&nummacro ne ) %then %do;
2806257   +                put "%" "global &nummacro;";
2806258   +                put "%" "let &nummacro = " string ";";
2806259   +            %end;
2806260   +            stop;
2806261   +         end;
2806262   +      end;
2806263   +      else do;
2806264   +         put _STRING_;
2806265   +         _string_ = TRIM(&key);
2806266   +         if eof
2806267   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2806268   +              or maxvar >= &maxvar
2806269   +           %end;
2806270   +            then do;
2806271   +            put _STRING_;
2806272   +            string = "%"!!"mend &name;";
2806273   +            put string;
2806274   +        end;
2806275   +      end;
2806276   +      if eof
2806277   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2806278   +             or maxvar >= &maxvar
2806279   +         %end;
2806280   +         then do;
2806281   +         string = strip(put(_N_, best.));
2806282   +         call symput('_METAOBS', string);
2806283   +         %if (&nummacro ne ) %then %do;
2806284   +             put "%" "global &nummacro;";
2806285   +             put "%" "let &nummacro = " string ";";
2806286   +         %end;
2806287   +         stop;
2806288   +      end;
2806289   +   run;
2806291   +   %doend:
2806292   +   %if ^&_METAOBS %then %do;
2806293   +       data _null_;
2806294   +          file macFile;
2806295   +          put "%" "macro &name;";
2806296   +          put "%" "mend &name;";
2806297   +          %if (&nummacro ne ) %then %do;
2806298   +              put "%" "global &nummacro;";
2806299   +              put "%" "let &nummacro = 0;";
2806300   +          %end;
2806301   +      run;
2806302   +   %end;
2806303   +   %inc macFile;
2806304   +   filename macFile;
2806305   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:49,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2806306   +%macro emGrpKeep;
2806307   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2806308   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2806309   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2806310   +%mend emGrpKeep;
2806311   +%global GrpKeep;
2806312   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:53,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:53,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2806313   +%macro emGrpRej;
2806314   +%mend emGrpRej;
2806315   +%global GrpRej;
