*------------------------------------------------------------*
User:                misil
NOTE: The data set EMWS1.GRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: The data set EMWS1.GRP_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134684     *------------------------------------------------------------*;
134685     * End TRAIN: Grp;
134686     *------------------------------------------------------------*;
134687
 
134688     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
134689     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
134690     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134691     ;
MPRINT(EM_DIAGRAM):   ;
134692     ;
MPRINT(EM_DIAGRAM):   ;
134693     ;
MPRINT(EM_DIAGRAM):   ;
134694     ;
MPRINT(EM_DIAGRAM):   ;
134695     quit;
MPRINT(EM_DIAGRAM):   quit;
134696     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134697     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
134698     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134699     /*; *"; *'; */
134700     ;
MPRINT(EM_DIAGRAM):   ;
134701     run;
MPRINT(EM_DIAGRAM):   run;
134702     quit;
MPRINT(EM_DIAGRAM):   quit;
134703     /* Reset EM Options */
134704     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
134705     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
134706     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:41 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2YVTCE0 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2YVTCE0 new;
MPRINT(EM_DIAGRAM):   run;
134808     %let EMEXCEPTIONSTRING=;
134809     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
134810     * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
134811     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134812     %let EM_ACTION = SCORE;
134813     %let syscc = 0;
134814     %macro main;
134815
134816        filename temp catalog 'sashelp.emutil.gp_macros.source';
134817        %include temp;
134818        filename temp;
134819
134820        %SetProperties;
134821
134822        %if %upcase(&EM_ACTION) = CREATE %then %do;
134823
134824            filename temp catalog 'sashelp.emutil.gp_create.source';
134825            %include temp;
134826            filename temp;
134827
134828            %create;
134829        %end;
134830        %else
134831        %if %upcase(&EM_ACTION) = TRAIN %then %do;
134832
134833            filename temp catalog 'sashelp.emutil.gp_train.source';
134834            %include temp;
134835            filename temp;
134836
134837            %train;
134838        %end;
134839        %else
134840        %if %upcase(&EM_ACTION) = SCORE %then %do;
134841
134842            filename temp catalog 'sashelp.emutil.gp_score.source';
134843            %include temp;
134844            filename temp;
134845
134846            %score;
134847        %end;
134848        %else
134849        %if %upcase(&EM_ACTION) = REPORT %then %do;
134850
134851            filename temp catalog 'sashelp.emutil.gp_report.source';
134852            %include temp;
134853            filename temp;
134854
134855            %report;
134856
134857        %end;
134858        %else
134859        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
134860
134861            filename temp catalog 'sashelp.emutil.gp_postloop.source';
134862            %include temp;
134863            filename temp;
134864
134865            %postloop;
134866
134867        %end;
134868
134869        %doendm:
134870     %mend main;
134871
134872     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
134873    +%macro SetProperties;
134874    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
134875    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
134876    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
134877    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
134878    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
134879    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
134880    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
134881    +%mend SetProperties;
134882    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
134883    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
134884    +
134885    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
134886    +       data &out;
134887    +          set &data
134888    +          %if &keepNum %then %do;
134889    +              (keep=%emGrpKeep %emGrpRej)
134890    +          %end;
134891    +          ;
134892    +          %if %sysfunc(fexist(&prefref)) %then %do;
134893    +              %inc &prefref;
134894    +          %end;
134895    +          %inc &scoreref;
134896    +       run;
134897    +   %end;
134898    +
134899    +%mend scoretables;
134900    +
134901    +%macro makeExportCode;
134902    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
134903    +   %em_getName(key=GROUPINFO,  type=DATA);
134904    +
134905    +   filename x "&EM_USER_EXPORTCODE";
134906    +
134907    +   data _null_;
134908    +      file x;
134909    +       set &em_user_groupinfo;
134910    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
134911    +          put 'if ' _where_ ' then output;';
134912    +   run;
134913    +
134914    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
134915    +   filename _pregrp "&em_user_precode";
134916    +
134917    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
134918    +   %inc _grpdrp;
134919    +   filename _grpdrp;
134920    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
134921    +
134922    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
134923    +
134924    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
134925    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
134926    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
134927    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
134928    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
134929    +
134930    +   filename x;
134931    +   filename _pregrp;
134932    +
134933    +%mend makeExportCode;
134934    +
134935    +%macro makeCode;
134936    +
134937    +   %if &emloopmode = LOOP %then %do;
134938    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
134939    +       filename x "&em_user_HPDMSCORE";
134940    +
134941    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
134942    +       filename _pregrp "&em_user_precode";
134943    +       %em_copyfile(infref=_pregrp, outfref=x);
134944    +       filename _pregrp;
134945    +
134946    +       data _null_;
134947    +          file x mod;
134948    +          set &em_user_groupinfo;
134949    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
134950    +             put 'if ^(' _where_ ') then return;';
134951    +       run;
134952    +       filename x;
134953    +
134954    +       filename x "&EM_FILE_EMFLOWSCORECODE";
134955    +
134956    +       %if "&emloopnumber" = "1" %then %do;
134957    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
134958    +           filename _pregrp "&em_user_precode";
134959    +           %em_copyfile(infref=_pregrp, outfref=x);
134960    +           filename _pregrp;
134961    +       %end;
134962    +
134963    +       data _null_;
134964    +          file x
134965    +          %if &emloopnumber = 1 %then %do;
134966    +              mod
134967    +          %end;
134968    +          ;
134969    +          set &em_user_groupinfo;
134970    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
134971    +             put 'if ' _where_ ' then do;';
134972    +       run;
134973    +
134974    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
134975    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
134976    +           %em_copyfile(infref=x, outfref=y);
134977    +       %end;
134978    +       %else %do;
134979    +           %if "&emloopnumber" = "1" %then %do;
134980    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
134981    +                filename _pregrp "&em_user_precode";
134982    +                %em_copyfile(infref=_pregrp, outfref=y);
134983    +               filename _pregrp;
134984    +           %end;
134985    +           data _null_;
134986    +             file y
134987    +             %if &emloopnumber = 1 %then %do;
134988    +                 mod
134989    +             %end;
134990    +             ;
134991    +             set &em_user_groupinfo;
134992    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
134993    +                _where_ = tranwrd(_where_, '^(', '(');
134994    +                put 'if ' _where_ ' then do;';
134995    +                put '_XVAL_=' "&emloopnumber" ';' ;
134996    +             end;
134997    +           run;
134998    +       %end;
134999    +       filename Y ;
135000    +       filename x ;
135001    +   %end;
135002    +%mend makeCode;
135003    +
135004    +%macro score;
135005    +
135006    +   %if "&emloopmode" eq "LOOP" %then %do;
135007    +
135008    +       %em_getName(key=groupinfo,   type=DATA);
135009    +
135010    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
135011    +           %makeCode;
135012    +           %makeExportCode;
135013    +       %end;
135014    +   %end;
135015    +   %else
135016    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
135017    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
135018    +       data _null_;
135019    +          rc = fdelete('gpdelta');
135020    +          run;
135021    +       filename gpdelta;
135022    +   %end;
135023    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:41 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
135025    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
135027    +   filename macFile catalog 'work.emutil.macro.source';
135028    +   %let _METAOBS = 0;
135029    +   %let _maxvar = &maxvar;
135030    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
135032    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
135033    +                   or (&metadata eq ) %then %do;
135034    +       %put * No metadata data set defined;
135035    +       %goto doend;
135036    +   %end;
135038    +   data _null_;
135039    +      length _STRING_ $80;
135040    +      retain _STRING_ '' maxvar 0;
135041    +      set &metadata end=eof;
135042    +      file macFile;
135043    +      %if %nrbquote(&where) ne %then %do;
135044    +          %let whereClause = where (%nrbquote(&where));
135045    +          %unquote(&whereClause);
135046    +      %end;
135047    +      if _N_=1 then do;
135048    +         string = "%"!!"macro &name;";
135049    +         put string;
135050    +      end;
135051    +      maxvar +1;
135052    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
135053    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
135054    +         if eof
135055    +            %if  %sysevalf(&_maxvar > 0) %then %do;
135056    +                or maxvar >= &maxvar
135057    +            %end;
135058    +            then do;
135059    +            put _STRING_;
135060    +            string = "%"!!"mend &name;";
135061    +            put string;
135062    +            string = strip(put(_N_, best.));
135063    +            call symput('_METAOBS', string);
135064    +            %if (&nummacro ne ) %then %do;
135065    +                put "%" "global &nummacro;";
135066    +                put "%" "let &nummacro = " string ";";
135067    +            %end;
135068    +            stop;
135069    +         end;
135070    +      end;
135071    +      else do;
135072    +         put _STRING_;
135073    +         _string_ = TRIM(&key);
135074    +         if eof
135075    +            %if  %sysevalf(&_maxvar > 0) %then %do;
135076    +              or maxvar >= &maxvar
135077    +           %end;
135078    +            then do;
135079    +            put _STRING_;
135080    +            string = "%"!!"mend &name;";
135081    +            put string;
135082    +        end;
135083    +      end;
135084    +      if eof
135085    +         %if  %sysevalf(&_maxvar > 0) %then %do;
135086    +             or maxvar >= &maxvar
135087    +         %end;
135088    +         then do;
135089    +         string = strip(put(_N_, best.));
135090    +         call symput('_METAOBS', string);
135091    +         %if (&nummacro ne ) %then %do;
135092    +             put "%" "global &nummacro;";
135093    +             put "%" "let &nummacro = " string ";";
135094    +         %end;
135095    +         stop;
135096    +      end;
135097    +   run;
135099    +   %doend:
135100    +   %if ^&_METAOBS %then %do;
135101    +       data _null_;
135102    +          file macFile;
135103    +          put "%" "macro &name;";
135104    +          put "%" "mend &name;";
135105    +          %if (&nummacro ne ) %then %do;
135106    +              put "%" "global &nummacro;";
135107    +              put "%" "let &nummacro = 0;";
135108    +          %end;
135109    +      run;
135110    +   %end;
135111    +   %inc macFile;
135112    +   filename macFile;
135113    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
