*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3TW8R26 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3TW8R26 new;
MPRINT(EM_DIAGRAM):   run;
1470266    %let EMEXCEPTIONSTRING=;
1470267    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1470268    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
1470269    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1470270    %let EM_ACTION = SCORE;
1470271    %let syscc = 0;
1470272    %macro main;
1470273
1470274       filename temp catalog 'sashelp.emutil.gp_macros.source';
1470275       %include temp;
1470276       filename temp;
1470277
1470278       %SetProperties;
1470279
1470280       %if %upcase(&EM_ACTION) = CREATE %then %do;
1470281
1470282           filename temp catalog 'sashelp.emutil.gp_create.source';
1470283           %include temp;
1470284           filename temp;
1470285
1470286           %create;
1470287       %end;
1470288       %else
1470289       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1470290
1470291           filename temp catalog 'sashelp.emutil.gp_train.source';
1470292           %include temp;
1470293           filename temp;
1470294
1470295           %train;
1470296       %end;
1470297       %else
1470298       %if %upcase(&EM_ACTION) = SCORE %then %do;
1470299
1470300           filename temp catalog 'sashelp.emutil.gp_score.source';
1470301           %include temp;
1470302           filename temp;
1470303
1470304           %score;
1470305       %end;
1470306       %else
1470307       %if %upcase(&EM_ACTION) = REPORT %then %do;
1470308
1470309           filename temp catalog 'sashelp.emutil.gp_report.source';
1470310           %include temp;
1470311           filename temp;
1470312
1470313           %report;
1470314
1470315       %end;
1470316       %else
1470317       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1470318
1470319           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1470320           %include temp;
1470321           filename temp;
1470322
1470323           %postloop;
1470324
1470325       %end;
1470326
1470327       %doendm:
1470328    %mend main;
1470329
1470330    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1470331   +%macro SetProperties;
1470332   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1470333   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1470334   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1470335   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1470336   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1470337   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1470338   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1470339   +%mend SetProperties;
1470340   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1470341   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1470342   +
1470343   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1470344   +       data &out;
1470345   +          set &data
1470346   +          %if &keepNum %then %do;
1470347   +              (keep=%emGrpKeep %emGrpRej)
1470348   +          %end;
1470349   +          ;
1470350   +          %if %sysfunc(fexist(&prefref)) %then %do;
1470351   +              %inc &prefref;
1470352   +          %end;
1470353   +          %inc &scoreref;
1470354   +       run;
1470355   +   %end;
1470356   +
1470357   +%mend scoretables;
1470358   +
1470359   +%macro makeExportCode;
1470360   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1470361   +   %em_getName(key=GROUPINFO,  type=DATA);
1470362   +
1470363   +   filename x "&EM_USER_EXPORTCODE";
1470364   +
1470365   +   data _null_;
1470366   +      file x;
1470367   +       set &em_user_groupinfo;
1470368   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1470369   +          put 'if ' _where_ ' then output;';
1470370   +   run;
1470371   +
1470372   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1470373   +   filename _pregrp "&em_user_precode";
1470374   +
1470375   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1470376   +   %inc _grpdrp;
1470377   +   filename _grpdrp;
1470378   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1470379   +
1470380   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1470381   +
1470382   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1470383   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1470384   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1470385   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1470386   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1470387   +
1470388   +   filename x;
1470389   +   filename _pregrp;
1470390   +
1470391   +%mend makeExportCode;
1470392   +
1470393   +%macro makeCode;
1470394   +
1470395   +   %if &emloopmode = LOOP %then %do;
1470396   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1470397   +       filename x "&em_user_HPDMSCORE";
1470398   +
1470399   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1470400   +       filename _pregrp "&em_user_precode";
1470401   +       %em_copyfile(infref=_pregrp, outfref=x);
1470402   +       filename _pregrp;
1470403   +
1470404   +       data _null_;
1470405   +          file x mod;
1470406   +          set &em_user_groupinfo;
1470407   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1470408   +             put 'if ^(' _where_ ') then return;';
1470409   +       run;
1470410   +       filename x;
1470411   +
1470412   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1470413   +
1470414   +       %if "&emloopnumber" = "1" %then %do;
1470415   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1470416   +           filename _pregrp "&em_user_precode";
1470417   +           %em_copyfile(infref=_pregrp, outfref=x);
1470418   +           filename _pregrp;
1470419   +       %end;
1470420   +
1470421   +       data _null_;
1470422   +          file x
1470423   +          %if &emloopnumber = 1 %then %do;
1470424   +              mod
1470425   +          %end;
1470426   +          ;
1470427   +          set &em_user_groupinfo;
1470428   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1470429   +             put 'if ' _where_ ' then do;';
1470430   +       run;
1470431   +
1470432   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1470433   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1470434   +           %em_copyfile(infref=x, outfref=y);
1470435   +       %end;
1470436   +       %else %do;
1470437   +           %if "&emloopnumber" = "1" %then %do;
1470438   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1470439   +                filename _pregrp "&em_user_precode";
1470440   +                %em_copyfile(infref=_pregrp, outfref=y);
1470441   +               filename _pregrp;
1470442   +           %end;
1470443   +           data _null_;
1470444   +             file y
1470445   +             %if &emloopnumber = 1 %then %do;
1470446   +                 mod
1470447   +             %end;
1470448   +             ;
1470449   +             set &em_user_groupinfo;
1470450   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1470451   +                _where_ = tranwrd(_where_, '^(', '(');
1470452   +                put 'if ' _where_ ' then do;';
1470453   +                put '_XVAL_=' "&emloopnumber" ';' ;
1470454   +             end;
1470455   +           run;
1470456   +       %end;
1470457   +       filename Y ;
1470458   +       filename x ;
1470459   +   %end;
1470460   +%mend makeCode;
1470461   +
1470462   +%macro score;
1470463   +
1470464   +   %if "&emloopmode" eq "LOOP" %then %do;
1470465   +
1470466   +       %em_getName(key=groupinfo,   type=DATA);
1470467   +
1470468   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1470469   +           %makeCode;
1470470   +           %makeExportCode;
1470471   +       %end;
1470472   +   %end;
1470473   +   %else
1470474   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1470475   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1470476   +       data _null_;
1470477   +          rc = fdelete('gpdelta');
1470478   +          run;
1470479   +       filename gpdelta;
1470480   +   %end;
1470481   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1470483   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1470485   +   filename macFile catalog 'work.emutil.macro.source';
1470486   +   %let _METAOBS = 0;
1470487   +   %let _maxvar = &maxvar;
1470488   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1470490   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1470491   +                   or (&metadata eq ) %then %do;
1470492   +       %put * No metadata data set defined;
1470493   +       %goto doend;
1470494   +   %end;
1470496   +   data _null_;
1470497   +      length _STRING_ $80;
1470498   +      retain _STRING_ '' maxvar 0;
1470499   +      set &metadata end=eof;
1470500   +      file macFile;
1470501   +      %if %nrbquote(&where) ne %then %do;
1470502   +          %let whereClause = where (%nrbquote(&where));
1470503   +          %unquote(&whereClause);
1470504   +      %end;
1470505   +      if _N_=1 then do;
1470506   +         string = "%"!!"macro &name;";
1470507   +         put string;
1470508   +      end;
1470509   +      maxvar +1;
1470510   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1470511   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1470512   +         if eof
1470513   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1470514   +                or maxvar >= &maxvar
1470515   +            %end;
1470516   +            then do;
1470517   +            put _STRING_;
1470518   +            string = "%"!!"mend &name;";
1470519   +            put string;
1470520   +            string = strip(put(_N_, best.));
1470521   +            call symput('_METAOBS', string);
1470522   +            %if (&nummacro ne ) %then %do;
1470523   +                put "%" "global &nummacro;";
1470524   +                put "%" "let &nummacro = " string ";";
1470525   +            %end;
1470526   +            stop;
1470527   +         end;
1470528   +      end;
1470529   +      else do;
1470530   +         put _STRING_;
1470531   +         _string_ = TRIM(&key);
1470532   +         if eof
1470533   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1470534   +              or maxvar >= &maxvar
1470535   +           %end;
1470536   +            then do;
1470537   +            put _STRING_;
1470538   +            string = "%"!!"mend &name;";
1470539   +            put string;
1470540   +        end;
1470541   +      end;
1470542   +      if eof
1470543   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1470544   +             or maxvar >= &maxvar
1470545   +         %end;
1470546   +         then do;
1470547   +         string = strip(put(_N_, best.));
1470548   +         call symput('_METAOBS', string);
1470549   +         %if (&nummacro ne ) %then %do;
1470550   +             put "%" "global &nummacro;";
1470551   +             put "%" "let &nummacro = " string ";";
1470552   +         %end;
1470553   +         stop;
1470554   +      end;
1470555   +   run;
1470557   +   %doend:
1470558   +   %if ^&_METAOBS %then %do;
1470559   +       data _null_;
1470560   +          file macFile;
1470561   +          put "%" "macro &name;";
1470562   +          put "%" "mend &name;";
1470563   +          %if (&nummacro ne ) %then %do;
1470564   +              put "%" "global &nummacro;";
1470565   +              put "%" "let &nummacro = 0;";
1470566   +          %end;
1470567   +      run;
1470568   +   %end;
1470569   +   %inc macFile;
1470570   +   filename macFile;
1470571   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1470572   +%macro emGrpKeep;
1470573   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1470574   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1470575   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1470576   +%mend emGrpKeep;
1470577   +%global GrpKeep;
1470578   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:13,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:13,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1470579   +%macro emGrpRej;
1470580   +%mend emGrpRej;
1470581   +%global GrpRej;
