*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2A8ADM_ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2A8ADM_ new;
MPRINT(EM_DIAGRAM):   run;
1804156    %let EMEXCEPTIONSTRING=;
1804157    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1804158    * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
1804159    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1804160    %let EM_ACTION = SCORE;
1804161    %let syscc = 0;
1804162    %macro main;
1804163
1804164       filename temp catalog 'sashelp.emutil.gp_macros.source';
1804165       %include temp;
1804166       filename temp;
1804167
1804168       %SetProperties;
1804169
1804170       %if %upcase(&EM_ACTION) = CREATE %then %do;
1804171
1804172           filename temp catalog 'sashelp.emutil.gp_create.source';
1804173           %include temp;
1804174           filename temp;
1804175
1804176           %create;
1804177       %end;
1804178       %else
1804179       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1804180
1804181           filename temp catalog 'sashelp.emutil.gp_train.source';
1804182           %include temp;
1804183           filename temp;
1804184
1804185           %train;
1804186       %end;
1804187       %else
1804188       %if %upcase(&EM_ACTION) = SCORE %then %do;
1804189
1804190           filename temp catalog 'sashelp.emutil.gp_score.source';
1804191           %include temp;
1804192           filename temp;
1804193
1804194           %score;
1804195       %end;
1804196       %else
1804197       %if %upcase(&EM_ACTION) = REPORT %then %do;
1804198
1804199           filename temp catalog 'sashelp.emutil.gp_report.source';
1804200           %include temp;
1804201           filename temp;
1804202
1804203           %report;
1804204
1804205       %end;
1804206       %else
1804207       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1804208
1804209           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1804210           %include temp;
1804211           filename temp;
1804212
1804213           %postloop;
1804214
1804215       %end;
1804216
1804217       %doendm:
1804218    %mend main;
1804219
1804220    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1804221   +%macro SetProperties;
1804222   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1804223   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1804224   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1804225   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1804226   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1804227   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1804228   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1804229   +%mend SetProperties;
1804230   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1804231   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1804232   +
1804233   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1804234   +       data &out;
1804235   +          set &data
1804236   +          %if &keepNum %then %do;
1804237   +              (keep=%emGrpKeep %emGrpRej)
1804238   +          %end;
1804239   +          ;
1804240   +          %if %sysfunc(fexist(&prefref)) %then %do;
1804241   +              %inc &prefref;
1804242   +          %end;
1804243   +          %inc &scoreref;
1804244   +       run;
1804245   +   %end;
1804246   +
1804247   +%mend scoretables;
1804248   +
1804249   +%macro makeExportCode;
1804250   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1804251   +   %em_getName(key=GROUPINFO,  type=DATA);
1804252   +
1804253   +   filename x "&EM_USER_EXPORTCODE";
1804254   +
1804255   +   data _null_;
1804256   +      file x;
1804257   +       set &em_user_groupinfo;
1804258   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1804259   +          put 'if ' _where_ ' then output;';
1804260   +   run;
1804261   +
1804262   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1804263   +   filename _pregrp "&em_user_precode";
1804264   +
1804265   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1804266   +   %inc _grpdrp;
1804267   +   filename _grpdrp;
1804268   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1804269   +
1804270   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1804271   +
1804272   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1804273   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1804274   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1804275   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1804276   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1804277   +
1804278   +   filename x;
1804279   +   filename _pregrp;
1804280   +
1804281   +%mend makeExportCode;
1804282   +
1804283   +%macro makeCode;
1804284   +
1804285   +   %if &emloopmode = LOOP %then %do;
1804286   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1804287   +       filename x "&em_user_HPDMSCORE";
1804288   +
1804289   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1804290   +       filename _pregrp "&em_user_precode";
1804291   +       %em_copyfile(infref=_pregrp, outfref=x);
1804292   +       filename _pregrp;
1804293   +
1804294   +       data _null_;
1804295   +          file x mod;
1804296   +          set &em_user_groupinfo;
1804297   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1804298   +             put 'if ^(' _where_ ') then return;';
1804299   +       run;
1804300   +       filename x;
1804301   +
1804302   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1804303   +
1804304   +       %if "&emloopnumber" = "1" %then %do;
1804305   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1804306   +           filename _pregrp "&em_user_precode";
1804307   +           %em_copyfile(infref=_pregrp, outfref=x);
1804308   +           filename _pregrp;
1804309   +       %end;
1804310   +
1804311   +       data _null_;
1804312   +          file x
1804313   +          %if &emloopnumber = 1 %then %do;
1804314   +              mod
1804315   +          %end;
1804316   +          ;
1804317   +          set &em_user_groupinfo;
1804318   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1804319   +             put 'if ' _where_ ' then do;';
1804320   +       run;
1804321   +
1804322   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1804323   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1804324   +           %em_copyfile(infref=x, outfref=y);
1804325   +       %end;
1804326   +       %else %do;
1804327   +           %if "&emloopnumber" = "1" %then %do;
1804328   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1804329   +                filename _pregrp "&em_user_precode";
1804330   +                %em_copyfile(infref=_pregrp, outfref=y);
1804331   +               filename _pregrp;
1804332   +           %end;
1804333   +           data _null_;
1804334   +             file y
1804335   +             %if &emloopnumber = 1 %then %do;
1804336   +                 mod
1804337   +             %end;
1804338   +             ;
1804339   +             set &em_user_groupinfo;
1804340   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1804341   +                _where_ = tranwrd(_where_, '^(', '(');
1804342   +                put 'if ' _where_ ' then do;';
1804343   +                put '_XVAL_=' "&emloopnumber" ';' ;
1804344   +             end;
1804345   +           run;
1804346   +       %end;
1804347   +       filename Y ;
1804348   +       filename x ;
1804349   +   %end;
1804350   +%mend makeCode;
1804351   +
1804352   +%macro score;
1804353   +
1804354   +   %if "&emloopmode" eq "LOOP" %then %do;
1804355   +
1804356   +       %em_getName(key=groupinfo,   type=DATA);
1804357   +
1804358   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1804359   +           %makeCode;
1804360   +           %makeExportCode;
1804361   +       %end;
1804362   +   %end;
1804363   +   %else
1804364   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1804365   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1804366   +       data _null_;
1804367   +          rc = fdelete('gpdelta');
1804368   +          run;
1804369   +       filename gpdelta;
1804370   +   %end;
1804371   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=26 May 2018 19:32:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1804373   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1804375   +   filename macFile catalog 'work.emutil.macro.source';
1804376   +   %let _METAOBS = 0;
1804377   +   %let _maxvar = &maxvar;
1804378   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1804380   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1804381   +                   or (&metadata eq ) %then %do;
1804382   +       %put * No metadata data set defined;
1804383   +       %goto doend;
1804384   +   %end;
1804386   +   data _null_;
1804387   +      length _STRING_ $80;
1804388   +      retain _STRING_ '' maxvar 0;
1804389   +      set &metadata end=eof;
1804390   +      file macFile;
1804391   +      %if %nrbquote(&where) ne %then %do;
1804392   +          %let whereClause = where (%nrbquote(&where));
1804393   +          %unquote(&whereClause);
1804394   +      %end;
1804395   +      if _N_=1 then do;
1804396   +         string = "%"!!"macro &name;";
1804397   +         put string;
1804398   +      end;
1804399   +      maxvar +1;
1804400   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1804401   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1804402   +         if eof
1804403   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1804404   +                or maxvar >= &maxvar
1804405   +            %end;
1804406   +            then do;
1804407   +            put _STRING_;
1804408   +            string = "%"!!"mend &name;";
1804409   +            put string;
1804410   +            string = strip(put(_N_, best.));
1804411   +            call symput('_METAOBS', string);
1804412   +            %if (&nummacro ne ) %then %do;
1804413   +                put "%" "global &nummacro;";
1804414   +                put "%" "let &nummacro = " string ";";
1804415   +            %end;
1804416   +            stop;
1804417   +         end;
1804418   +      end;
1804419   +      else do;
1804420   +         put _STRING_;
1804421   +         _string_ = TRIM(&key);
1804422   +         if eof
1804423   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1804424   +              or maxvar >= &maxvar
1804425   +           %end;
1804426   +            then do;
1804427   +            put _STRING_;
1804428   +            string = "%"!!"mend &name;";
1804429   +            put string;
1804430   +        end;
1804431   +      end;
1804432   +      if eof
1804433   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1804434   +             or maxvar >= &maxvar
1804435   +         %end;
1804436   +         then do;
1804437   +         string = strip(put(_N_, best.));
1804438   +         call symput('_METAOBS', string);
1804439   +         %if (&nummacro ne ) %then %do;
1804440   +             put "%" "global &nummacro;";
1804441   +             put "%" "let &nummacro = " string ";";
1804442   +         %end;
1804443   +         stop;
1804444   +      end;
1804445   +   run;
1804447   +   %doend:
1804448   +   %if ^&_METAOBS %then %do;
1804449   +       data _null_;
1804450   +          file macFile;
1804451   +          put "%" "macro &name;";
1804452   +          put "%" "mend &name;";
1804453   +          %if (&nummacro ne ) %then %do;
1804454   +              put "%" "global &nummacro;";
1804455   +              put "%" "let &nummacro = 0;";
1804456   +          %end;
1804457   +      run;
1804458   +   %end;
1804459   +   %inc macFile;
1804460   +   filename macFile;
1804461   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:58,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1804462   +%macro emGrpKeep;
1804463   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1804464   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1804465   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1804466   +%mend emGrpKeep;
1804467   +%global GrpKeep;
1804468   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:45:02,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:45:02,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1804469   +%macro emGrpRej;
1804470   +%mend emGrpRej;
1804471   +%global GrpRej;
