*------------------------------------------------------------*
User:                misil
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Filter2_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter2_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus2_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Clus2";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus2: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   retain _segFlag_ 0;
MPRINT(EM_DIAGRAM):   drop _segFlag_;
MPRINT(EM_DIAGRAM):   if upcase(name) = '_SEGMENT_' then do;
MPRINT(EM_DIAGRAM):   _segFlag_ = 1;
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = '_SEGMENT_LABEL_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = 'DISTANCE' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS2_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "22 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:08:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                22 December 2017
Time:                13:08:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2WKI_Y1 "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2WKI_Y1 new;
MPRINT(EM_DIAGRAM):   run;
23108      data WORK.M18JYFZ5;
MPRINT(EM_DIAGRAM):    data WORK.M18JYFZ5;
23109      set WORK.M18JYFZ5;
MPRINT(EM_DIAGRAM):   set WORK.M18JYFZ5;
23110      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
23111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M18JYFZ5.
NOTE: The data set WORK.M18JYFZ5 has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23112      data WORK.M18JYFZ5;
MPRINT(EM_DIAGRAM):    data WORK.M18JYFZ5;
23113      set WORK.M18JYFZ5 end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M18JYFZ5 end=_eof_ nobs=_nobs_;
23114      output;
MPRINT(EM_DIAGRAM):   output;
23115      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
23116      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
23117      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
23118      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
23119      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
23120      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
23121      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
23122      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
23123      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
23124      output;
MPRINT(EM_DIAGRAM):   output;
23125      end;
MPRINT(EM_DIAGRAM):   end;
23126      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M18JYFZ5.
NOTE: The data set WORK.M18JYFZ5 has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23127      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23128      * Clus2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus2: Create decision matrix;
23129      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23130      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23131      * Clus2: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Variables Macro ;
23132      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23133      %macro EM_TREEVARS;
23134          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23135      %mend EM_TREEVARS;
23136      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23137      * Clus2: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Targets Macro ;
23138      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23139      %macro EM_TREETARGETS;
23140          _SEGMENT_
23141      %mend EM_TREETARGETS;
23142      data EMWS1.EM_Clus2 / view=EMWS1.EM_Clus2;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus2 / view=EMWS1.EM_Clus2;
23143      set
23143    ! EMWS1.Clus2_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_TRAIN(keep
MPRINT(EM_DIAGRAM):  =newPremHealth newPremHousehold newPremLife newPremMotor newPremWork _SEGMENT_);
23144      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS2_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.20 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus2: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23145      *------------------------------------------------------------* ;
23146      * Clus2: Interval Inputs Macro ;
23147      *------------------------------------------------------------* ;
23148      %macro INTINPUTS;
23149          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23150      %mend INTINPUTS;
23151      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23152      * Clus2: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Binary and Nominal Inputs Macro ;
23153      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23154      %macro NOMINPUTS;
23155
23156      %mend NOMINPUTS;
23157      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23158      * Clus2: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Ordinal Inputs Macro ;
23159      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23160      %macro ORDINPUTS;
23161
23162      %mend ORDINPUTS;
23163      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23164      * Clus2: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus2: Run ARBOR procedure;
23165      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23166      proc arbor data=EMWS1.EM_Clus2
23167      MAXSURRS=4
23168      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus2 MAXSURRS=4 ;
23169      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23170      input %INTINPUTS
MPRINT(INTINPUTS):   newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23171      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
23172      target _SEGMENT_ / level=NOMINAL
23173      Criterion=PROBCHISQ
23174      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23175      ;
MPRINT(EM_DIAGRAM):   ;
23176      Performance DISK
23177      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
23178      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1165212 kilobytes of physical memory.
NOTE: Will use 9889 out of 9889 training cases.
NOTE: Using memory pool with 109104128 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 1589176 bytes of work memory.
NOTE: The subtree sequence contains 28 subtrees. The largest has 55 nodes and 28 leaves.
NOTE: Using subtree with 43 nodes and 22 leaves.
NOTE: Created macro variable NLEAVES equal to 22.
23179      save
23180      MODEL=EMWS1.Clus2_PLOTDS
23181      SEQUENCE=EMWS1.Clus2_OUTSEQ
23182      IMPORTANCE=EMWS1.Clus2_OUTIMPORT
23183      NODESTAT=EMWS1.Clus2_OUTNODES
23184      SUMMARY=WORK.OUTSUMMARY_TREE_0U9Q1LX
23185      STATSBYNODE=WORK.OUTSTATS_TREE_0U9Q1LX
23186      Pathlistnonmissing = WORK.OUTPATH_TREE_0U9Q1LX
23187      Rules = WORK.OUTRULES_TREE_0U9Q1LX
23188      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus2_PLOTDS SEQUENCE=EMWS1.Clus2_OUTSEQ IMPORTANCE=EMWS1.Clus2_OUTIMPORT NODESTAT=EMWS1.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_0U9Q1LX STATSBYNODE=WORK.OUTSTATS_TREE_0U9Q1LX Pathlistnonmissing =
WORK.OUTPATH_TREE_0U9Q1LX Rules = WORK.OUTRULES_TREE_0U9Q1LX ;
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 5 observations and 5 variables.
NOTE: The data set EMWS1.CLUS2_PLOTDS has 1987 observations and 4 variables.
NOTE: The data set EMWS1.CLUS2_OUTNODES has 43 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_0U9Q1LX has 189 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_0U9Q1LX has 611 observations and 6 variables.
NOTE: The data set EMWS1.CLUS2_OUTSEQ has 28 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_0U9Q1LX has 215 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_0U9Q1LX has 16 observations and 6 variables.
23189      run;
MPRINT(EM_DIAGRAM):   run;
 
23190      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.FILTER2_TRAIN.
NOTE: View EMWS1.EM_CLUS2.VIEW used (Total process time):
      real time           0.67 seconds
      cpu time            0.64 seconds
 
NOTE: There were 9889 observations read from the data set EMWS1.CLUS2_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.71 seconds
      cpu time            0.65 seconds
 
 
23191      data EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus2_OUTIMPORT;
23192      set EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_OUTIMPORT;
23193      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
23194         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23195      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
23196      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.CLUS2_OUTIMPORT.
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23197      filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
23198      data temp;
MPRINT(EM_DIAGRAM):    data temp;
23199      length varname $16;
MPRINT(EM_DIAGRAM):   length varname $16;
23200      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
23201      set WORK.OUTPATH_TREE_0U9Q1LX;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_0U9Q1LX;
23202      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
23203      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
23204      output;
MPRINT(EM_DIAGRAM):   output;
23205      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 189 observations read from the data set WORK.OUTPATH_TREE_0U9Q1LX.
NOTE: The data set WORK.TEMP has 189 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23206      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23207      by node;
MPRINT(EM_DIAGRAM):   by node;
23208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 189 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 189 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23209      proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
23210      by node;
MPRINT(EM_DIAGRAM):   by node;
23211      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 43 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 43 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23212      data temp;
MPRINT(EM_DIAGRAM):   data temp;
23213      merge temp(in=_a) outnodes(keep= node
23214      NPRIORS
23215      P__SEGMENT_1
23216      P__SEGMENT_3
23217      P__SEGMENT_2
23218      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_3 P__SEGMENT_2 );
23219      by node;
MPRINT(EM_DIAGRAM):   by node;
23220      if _a;
MPRINT(EM_DIAGRAM):   if _a;
23221      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 189 observations read from the data set WORK.TEMP.
NOTE: There were 43 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 189 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23222      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23223      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
23224      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 189 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 189 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23225      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23226      file x;
MPRINT(EM_DIAGRAM):   file x;
23227      set temp;
MPRINT(EM_DIAGRAM):   set temp;
23228      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
23229      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
23230      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
23231      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
23232      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
23233      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
23234      end;
MPRINT(EM_DIAGRAM):   end;
23235      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
23236      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23237      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
23238      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23239      end;
MPRINT(EM_DIAGRAM):   end;
23240      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
23241      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23242      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23243      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23244      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23245      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23246      end;
MPRINT(EM_DIAGRAM):   end;
23247      else do;
MPRINT(EM_DIAGRAM):   else do;
23248      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23249      end;
MPRINT(EM_DIAGRAM):   end;
23250      end;
MPRINT(EM_DIAGRAM):   end;
23251      end;
MPRINT(EM_DIAGRAM):   end;
23252      else do;
MPRINT(EM_DIAGRAM):   else do;
23253      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23254      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23255      end;
MPRINT(EM_DIAGRAM):   end;
23256      else do;
MPRINT(EM_DIAGRAM):   else do;
23257      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23258      end;
MPRINT(EM_DIAGRAM):   end;
23259      end;
MPRINT(EM_DIAGRAM):   end;
23260      end;
MPRINT(EM_DIAGRAM):   end;
23261      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23262      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23263      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23264      end;
MPRINT(EM_DIAGRAM):   end;
23265      else do;
MPRINT(EM_DIAGRAM):   else do;
23266      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23267      end;
MPRINT(EM_DIAGRAM):   end;
23268      end;
MPRINT(EM_DIAGRAM):   end;
23269      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23270      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23271      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
23272      end;
MPRINT(EM_DIAGRAM):   end;
23273      else do;
MPRINT(EM_DIAGRAM):   else do;
23274      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
23275      end;
MPRINT(EM_DIAGRAM):   end;
23276      end;
MPRINT(EM_DIAGRAM):   end;
23277      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
23278      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23279      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
23280      end;
MPRINT(EM_DIAGRAM):   end;
23281      else do;
MPRINT(EM_DIAGRAM):   else do;
23282      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
23283      end;
MPRINT(EM_DIAGRAM):   end;
23284      end;
MPRINT(EM_DIAGRAM):   end;
23285      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23286      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23287      end;
MPRINT(EM_DIAGRAM):   end;
23288      else do;
MPRINT(EM_DIAGRAM):   else do;
23289      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23290      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23291      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23292      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23293      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23294      end;
MPRINT(EM_DIAGRAM):   end;
23295      end;
