*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O33O3R6Y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O33O3R6Y new;
MPRINT(EM_DIAGRAM):   run;
2784149    %let EMEXCEPTIONSTRING=;
2784150    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2784151    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
2784152    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2784153    %let EM_ACTION = SCORE;
2784154    %let syscc = 0;
2784155    %macro main;
2784156
2784157       filename temp catalog 'sashelp.emutil.gp_macros.source';
2784158       %include temp;
2784159       filename temp;
2784160
2784161       %SetProperties;
2784162
2784163       %if %upcase(&EM_ACTION) = CREATE %then %do;
2784164
2784165           filename temp catalog 'sashelp.emutil.gp_create.source';
2784166           %include temp;
2784167           filename temp;
2784168
2784169           %create;
2784170       %end;
2784171       %else
2784172       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2784173
2784174           filename temp catalog 'sashelp.emutil.gp_train.source';
2784175           %include temp;
2784176           filename temp;
2784177
2784178           %train;
2784179       %end;
2784180       %else
2784181       %if %upcase(&EM_ACTION) = SCORE %then %do;
2784182
2784183           filename temp catalog 'sashelp.emutil.gp_score.source';
2784184           %include temp;
2784185           filename temp;
2784186
2784187           %score;
2784188       %end;
2784189       %else
2784190       %if %upcase(&EM_ACTION) = REPORT %then %do;
2784191
2784192           filename temp catalog 'sashelp.emutil.gp_report.source';
2784193           %include temp;
2784194           filename temp;
2784195
2784196           %report;
2784197
2784198       %end;
2784199       %else
2784200       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2784201
2784202           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2784203           %include temp;
2784204           filename temp;
2784205
2784206           %postloop;
2784207
2784208       %end;
2784209
2784210       %doendm:
2784211    %mend main;
2784212
2784213    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2784214   +%macro SetProperties;
2784215   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2784216   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2784217   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2784218   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2784219   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2784220   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2784221   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2784222   +%mend SetProperties;
2784223   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2784224   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2784225   +
2784226   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2784227   +       data &out;
2784228   +          set &data
2784229   +          %if &keepNum %then %do;
2784230   +              (keep=%emGrpKeep %emGrpRej)
2784231   +          %end;
2784232   +          ;
2784233   +          %if %sysfunc(fexist(&prefref)) %then %do;
2784234   +              %inc &prefref;
2784235   +          %end;
2784236   +          %inc &scoreref;
2784237   +       run;
2784238   +   %end;
2784239   +
2784240   +%mend scoretables;
2784241   +
2784242   +%macro makeExportCode;
2784243   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2784244   +   %em_getName(key=GROUPINFO,  type=DATA);
2784245   +
2784246   +   filename x "&EM_USER_EXPORTCODE";
2784247   +
2784248   +   data _null_;
2784249   +      file x;
2784250   +       set &em_user_groupinfo;
2784251   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2784252   +          put 'if ' _where_ ' then output;';
2784253   +   run;
2784254   +
2784255   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2784256   +   filename _pregrp "&em_user_precode";
2784257   +
2784258   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2784259   +   %inc _grpdrp;
2784260   +   filename _grpdrp;
2784261   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2784262   +
2784263   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2784264   +
2784265   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2784266   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2784267   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2784268   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2784269   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2784270   +
2784271   +   filename x;
2784272   +   filename _pregrp;
2784273   +
2784274   +%mend makeExportCode;
2784275   +
2784276   +%macro makeCode;
2784277   +
2784278   +   %if &emloopmode = LOOP %then %do;
2784279   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2784280   +       filename x "&em_user_HPDMSCORE";
2784281   +
2784282   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2784283   +       filename _pregrp "&em_user_precode";
2784284   +       %em_copyfile(infref=_pregrp, outfref=x);
2784285   +       filename _pregrp;
2784286   +
2784287   +       data _null_;
2784288   +          file x mod;
2784289   +          set &em_user_groupinfo;
2784290   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2784291   +             put 'if ^(' _where_ ') then return;';
2784292   +       run;
2784293   +       filename x;
2784294   +
2784295   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2784296   +
2784297   +       %if "&emloopnumber" = "1" %then %do;
2784298   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2784299   +           filename _pregrp "&em_user_precode";
2784300   +           %em_copyfile(infref=_pregrp, outfref=x);
2784301   +           filename _pregrp;
2784302   +       %end;
2784303   +
2784304   +       data _null_;
2784305   +          file x
2784306   +          %if &emloopnumber = 1 %then %do;
2784307   +              mod
2784308   +          %end;
2784309   +          ;
2784310   +          set &em_user_groupinfo;
2784311   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2784312   +             put 'if ' _where_ ' then do;';
2784313   +       run;
2784314   +
2784315   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2784316   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2784317   +           %em_copyfile(infref=x, outfref=y);
2784318   +       %end;
2784319   +       %else %do;
2784320   +           %if "&emloopnumber" = "1" %then %do;
2784321   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2784322   +                filename _pregrp "&em_user_precode";
2784323   +                %em_copyfile(infref=_pregrp, outfref=y);
2784324   +               filename _pregrp;
2784325   +           %end;
2784326   +           data _null_;
2784327   +             file y
2784328   +             %if &emloopnumber = 1 %then %do;
2784329   +                 mod
2784330   +             %end;
2784331   +             ;
2784332   +             set &em_user_groupinfo;
2784333   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2784334   +                _where_ = tranwrd(_where_, '^(', '(');
2784335   +                put 'if ' _where_ ' then do;';
2784336   +                put '_XVAL_=' "&emloopnumber" ';' ;
2784337   +             end;
2784338   +           run;
2784339   +       %end;
2784340   +       filename Y ;
2784341   +       filename x ;
2784342   +   %end;
2784343   +%mend makeCode;
2784344   +
2784345   +%macro score;
2784346   +
2784347   +   %if "&emloopmode" eq "LOOP" %then %do;
2784348   +
2784349   +       %em_getName(key=groupinfo,   type=DATA);
2784350   +
2784351   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2784352   +           %makeCode;
2784353   +           %makeExportCode;
2784354   +       %end;
2784355   +   %end;
2784356   +   %else
2784357   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2784358   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2784359   +       data _null_;
2784360   +          rc = fdelete('gpdelta');
2784361   +          run;
2784362   +       filename gpdelta;
2784363   +   %end;
2784364   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:40 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:40 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:40 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:40 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:40 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2784366   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2784368   +   filename macFile catalog 'work.emutil.macro.source';
2784369   +   %let _METAOBS = 0;
2784370   +   %let _maxvar = &maxvar;
2784371   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2784373   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2784374   +                   or (&metadata eq ) %then %do;
2784375   +       %put * No metadata data set defined;
2784376   +       %goto doend;
2784377   +   %end;
2784379   +   data _null_;
2784380   +      length _STRING_ $80;
2784381   +      retain _STRING_ '' maxvar 0;
2784382   +      set &metadata end=eof;
2784383   +      file macFile;
2784384   +      %if %nrbquote(&where) ne %then %do;
2784385   +          %let whereClause = where (%nrbquote(&where));
2784386   +          %unquote(&whereClause);
2784387   +      %end;
2784388   +      if _N_=1 then do;
2784389   +         string = "%"!!"macro &name;";
2784390   +         put string;
2784391   +      end;
2784392   +      maxvar +1;
2784393   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2784394   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2784395   +         if eof
2784396   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2784397   +                or maxvar >= &maxvar
2784398   +            %end;
2784399   +            then do;
2784400   +            put _STRING_;
2784401   +            string = "%"!!"mend &name;";
2784402   +            put string;
2784403   +            string = strip(put(_N_, best.));
2784404   +            call symput('_METAOBS', string);
2784405   +            %if (&nummacro ne ) %then %do;
2784406   +                put "%" "global &nummacro;";
2784407   +                put "%" "let &nummacro = " string ";";
2784408   +            %end;
2784409   +            stop;
2784410   +         end;
2784411   +      end;
2784412   +      else do;
2784413   +         put _STRING_;
2784414   +         _string_ = TRIM(&key);
2784415   +         if eof
2784416   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2784417   +              or maxvar >= &maxvar
2784418   +           %end;
2784419   +            then do;
2784420   +            put _STRING_;
2784421   +            string = "%"!!"mend &name;";
2784422   +            put string;
2784423   +        end;
2784424   +      end;
2784425   +      if eof
2784426   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2784427   +             or maxvar >= &maxvar
2784428   +         %end;
2784429   +         then do;
2784430   +         string = strip(put(_N_, best.));
2784431   +         call symput('_METAOBS', string);
2784432   +         %if (&nummacro ne ) %then %do;
2784433   +             put "%" "global &nummacro;";
2784434   +             put "%" "let &nummacro = " string ";";
2784435   +         %end;
2784436   +         stop;
2784437   +      end;
2784438   +   run;
2784440   +   %doend:
2784441   +   %if ^&_METAOBS %then %do;
2784442   +       data _null_;
2784443   +          file macFile;
2784444   +          put "%" "macro &name;";
2784445   +          put "%" "mend &name;";
2784446   +          %if (&nummacro ne ) %then %do;
2784447   +              put "%" "global &nummacro;";
2784448   +              put "%" "let &nummacro = 0;";
2784449   +          %end;
2784450   +      run;
2784451   +   %end;
2784452   +   %inc macFile;
2784453   +   filename macFile;
2784454   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:36,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2784455   +%macro emGrpKeep;
2784456   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2784457   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2784458   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2784459   +%mend emGrpKeep;
2784460   +%global GrpKeep;
2784461   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:40,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
The SAS System
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:40,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2784462   +%macro emGrpRej;
