*------------------------------------------------------------*
User:                misil
3117406   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117407   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3117408   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3117409   +           MODE='Boosting';
3117410   +       run;
3117412   +       data &em_data_eminfo;
3117413   +          length TARGET KEY $32  DATA $43;
3117414   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3117415   +       run;
3117417   +   %end;
3117418   +   %else %do;
3117419   +       %global _dmboodiv;
3117420   +       %let dmboosf = %upcase(&targetname);
3117421   +       %if %sysfunc(length(&targetname))> 30 %then
3117422   +           %let dmboosf =  %substr(&targetname, 1, 30);
3117424   +       data _null_;
3117425   +          set &em_user_boostinfo;
3117426   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3117427   +       run;
3117429   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3117431   +       data &em_user_boostinfo;
3117432   +          set &em_user_boostinfo;
3117433   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3117434   +       run;
3117436   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3117438   +   %end;
3117440   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3117441   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3117443   +   %doendbst:
3117445   +%mend gp_boost;
3117447   +%macro gp_group(numgroupvar=, groupvar=);
3117448   +   %em_getname(key=GROUPINFO, type=DATA);
3117449   +   %em_getName(key=LOOPINFO,  type=DATA);
3117450   +   %em_getName(key=EMGROUPINFO, type=DATA);
3117452   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3117453   +       ods listing close;
3117454   +       %if &numgroupvar = 1 %then %do;
3117455   +           ods output onewayfreqs=temp;
3117456   +       %end;
3117457   +       %else %do;
3117458   +           ods output crosstabfreqs=temp;
3117459   +       %end;
3117460   +       proc freq data=&em_import_data;
3117461   +          table
3117463   +          %let tableString =;
3117464   +          %let freqString  =;
3117465   +          %do i=1 %to &numgroupvar;
3117466   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3117467   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3117468   +              %let freqString = &freqString.1;
3117469   +          %end;
3117470   +          &tableString / missing;
3117471   +       run;
3117472   +       ods listing;
3117473   +       %if &numgroupvar = 1 %then %do;
3117474   +           data _null_;
3117475   +              retain totalobs 0;
3117476   +              set temp end=eof;
3117477   +              totalobs + frequency;
3117478   +              if eof then
3117479   +                 call symput('_totalObs_', put(totalobs, best.));
3117480   +           run;
3117482   +           proc sort data=temp out=loopinfo nodupkey;
3117483   +              by &groupvar;
3117484   +              where frequency>=&em_property_minimumObs;
3117485   +           run;
3117486   +       %end;
3117487   +       %else %do;
3117488   +           data _null_;
3117489   +              set temp;
3117490   +              where _type_='00';
3117491   +              call symput('_totalObs_', put(frequency, best.));
3117492   +           run;
3117493   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3117494   +              by &groupvar;
3117495   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3117496   +           run;
3117497   +       %end;
3117499   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3117500   +       filename _pregrp "&em_user_precode";
3117502   +       %let dsid = %sysfunc(open(loopinfo));
3117503   +       %do i=1 %to &numgroupvar;
3117504   +           %let varname = %scan(&groupvar, &i, %str( ));
3117505   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3117506   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3117507   +           %if %index(&varfmt, -) %then %do;
3117508   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3117509   +           %end;
3117511   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3117512   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3117513   +           %let fmttype&i = &vartype;
3117514   +           %let fmtlen&i  = &varlen;
3117516   +           %let fmtvar&i =;
3117517   +           %let fmt&i    =;
3117518   +           %if "&varfmt" ne "" %then %do;
3117519   +              %let fmtvar&i  = _FORMAT&i._;
3117520   +              %let fmt&i     = &varfmt;
3117521   +           %end;
3117522   +       %end;
3117523   +       %let dsid = %sysfunc(close(&dsid));
3117525   +       data _null_;
3117526   +          %do i=1 %to &numgroupvar;
3117527   +              %if "&&fmt&i" ne "" %then %do;
3117528   +                  retain len_&i 0;
3117529   +              %end;
3117530   +          %end;
3117532   +          set loopinfo end=eof;
3117533   +          file _pregrp;
3117535   +          %do i=1 %to &numgroupvar;
3117536   +              %let varname = %scan(&groupvar, &i, %str( ));
3117537   +              %if "&&fmt&i" ne "" %then %do;
3117538   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3117539   +                    len_&i = length(put(&varname, &&fmt&i));
3117540   +              %end;
3117541   +          %end;
3117543   +          if eof then do;
3117544   +             %do i=1 %to &numgroupvar;
3117545   +                 %let varname = %scan(&groupvar, &i, %str( ));
3117546   +                 %if "&&fmt&i" ne "" %then %do;
3117547   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3117548   +                     put "drop &&fmtvar&i" len_&i ";";
3117549   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3117550   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3117551   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3117552   +                 %end;
3117553   +              %end;
3117554   +          end;
3117555   +      run;
3117557   +      data loopinfo;
3117558   +         set loopinfo;
3117559   +         %do i=1 %to &numgroupvar;
3117560   +             %let varname = %scan(&groupvar, &i, %str( ));
3117561   +             %if "&&fmt&i" ne "" %then %do;
3117562   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3117563   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3117564   +             %end;
3117565   +         %end;
3117566   +      run;
3117567   +      filename _pregrp;
3117569   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3117570   +          data temp;
3117571   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3117572   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3117573   +      %end;
3117574   +      %else %do;
3117575   +          data &em_user_groupinfo;
3117576   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3117577   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3117578   +             retain _TARGET_ '';
3117579   +      %end;
3117581   +          set loopinfo;
3117582   +          _LOOP_= _N_;
3117583   +          _WHERE_ = '';
3117584   +          _WHEREDESC_  = '';
3117585   +          %do i=1 %to &numgroupvar;
3117586   +              %let varname = %scan(&groupvar, &i, %str( ));
3117587   +              %if "&&fmt&i" eq "" %then %do;
3117588   +                  %if "&&fmtType&i" eq "N" %then %do;
3117589   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3117590   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3117591   +                   %end;
3117592   +                  %else %do;
3117593   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3117594   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3117595   +                  %end;
3117596   +              %end;
3117597   +              %else %do;
3117598   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3117599   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3117600   +              %end;
3117601   +              %if &i < &numgroupvar %then %do;
3117602   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3117603   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3117604   +              %end;
3117605   +          %end;
3117606   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3117607   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3117608   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3117609   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3117610   +          %end;
3117611   +      run;
3117613   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3117614   +          data target;
3117615   +             length _TARGET_ $32;
3117616   +              %do i=1 %to &em_num_target;
3117617   +                  %let varname = %scan(%em_target, &i, %str( ));
3117618   +                  _TARGET_ = "&varname";
3117619   +                  output;
3117620   +              %end;
3117621   +          run;
3117622   +          proc sql;
3117623   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3117624   +          quit;
3117625   +          data &em_user_groupinfo;
3117626   +             set &em_user_groupinfo;
3117627   +             _LOOP_=_N_;
3117628   +          run;
3117629   +      %end;
3117631   +      data &em_data_eminfo;
3117632   +         length TARGET KEY $32  DATA $43;
3117633   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3117634   +      run;
3117636   +      data &em_user_emloopinfo;
3117637   +         set &em_user_groupinfo;
3117638   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3117639   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117640   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3117641   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3117642   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3117643   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3117644   +         %end;
3117645   +         %else %do;
3117646   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117647   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3117648   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3117649   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3117650   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3117651   +         %end;
3117652   +      run;
3117654   +      proc datasets lib=work nolist;
3117655   +          delete temp loopinfo
3117656   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3117657   +              target
3117658   +          %end;
3117659   +          ;
3117660   +      run;
3117662   +   %end;
3117664   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3117665   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3117666   +       data _null_;
3117667   +          length quotedTarget $32;
3117668   +          set &em_user_groupinfo;
3117669   +          file gpdelta;
3117670   +          if _N_ = &emloopnumber then do;
3117671   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3117672   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3117674   +             %do i=1 %to &numgroupvar;
3117675   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3117676   +                 put "if upcase(NAME)= '&gvar' then delete;";
3117677   +             %end;
3117678   +          end;
3117679   +       run;
3117680   +   %end;
3117681   +   %else %do;
3117682   +       data _null_;
3117683   +          set &em_user_groupinfo;
3117684   +          file gpdelta;
3117685   +          if _N_ = &emloopnumber then do;
3117686   +             %do i=1 %to &numgroupvar;
3117687   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3117688   +                 put "if upcase(NAME)= '&gvar' then delete;";
3117689   +             %end;
3117690   +          end;
3117691   +       run;
3117692   +   %end;
3117693   +   filename gpdelta;
3117695   +   %let nobs=0;
3117696   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3117697   +   %if &dsid>0 %then %do;
3117698   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3117699   +       %let dsid = %sysfunc(close(&dsid));
3117700   +   %end;
3117702   +   %if ^&nobs  %then
3117703   +       %let emloopmode =;
3117704   +   %else
3117705   +       %if &nobs< &emloopnumber %then
3117706   +           %let emloopmode = POSTLOOP;
3117707   +        %else
3117708   +        %let emloopmode = LOOP;
3117709   +%mend gp_group;
3117711   +%macro gp_Index;
3117713   +   %em_getName(key=INDEXINFO,  type=DATA);
3117714   +   %em_getName(key=EMLOOPINFO, type=DATA);
3117716   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3117717   +       data &em_user_indexinfo;
3117718   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3117719   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3117720   +          _TARGET_   ="";
3117721   +          _WHERE_    ="";
3117722   +          output;
3117723   +       run;
3117724   +       data &em_data_eminfo;
3117725   +          length TARGET KEY $32  DATA $43;
3117726   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3117727   +       run;
3117729   +       data &em_user_emloopinfo;
3117730   +          length MODE $8;
3117731   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3117732   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117733   +          set &em_user_indexinfo(keep=_LOOP_ );
3117734   +          MODE='Index';
3117735   +       run;
3117736   +   %end;
3117738   +%mend gp_index;
3117740   +%macro gp_Target;
3117741   +   %let TargetName = %scan(%em_target, &emloopnumber);
3117742   +   %if "&targetName" eq "" %then %do;
3117743   +       %goto doendgpt;
3117744   +   %end;
3117746   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3117747   +       %put GP_TARGET;
3117748   +       %put &emLoopnumber &TargetName;
3117749   +   %end;
3117751   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3117752   +   data _null_;
3117753   +      file gpdelta;
3117754   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3117755   +   run;
3117756   +   filename gpdelta;
3117758   +   %if &emloopnumber eq 1 %then %do;
3117759   +       %em_getName(key=TARGETINFO,  type=DATA);
3117760   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3117762   +       data &em_user_targetinfo;
3117763   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3117764   +          retain _LOOP_;
3117765   +          _WHERE_ = '';
3117766   +          %do i=1 %to &em_num_target;
3117767   +              %let varname = %scan(%em_target, &i, ' ');
3117768   +              _TARGET_ = "&varname";
3117769   +              _LOOP_+1;
3117770   +              output;
3117771   +           %end;
3117772   +       run;
3117773   +       data &em_user_emloopinfo;
3117774   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3117775   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117776   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3117777   +      run;
3117779   +       data &em_data_eminfo;
3117780   +          length TARGET KEY $32  DATA $43;
3117781   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3117782   +       run;
3117783   +   %end;
3117785   +   %doendgpt:
3117786   +%mend gp_target;
3117788   +%macro train;
3117789   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3117790   +       %put LOOP MODE:   &emloopmode ;
3117791   +       %put LOOP NUMBER: &emloopnumber;
3117792   +   %end;
3117794   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3117796   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3117798   +       %let hpdmFlag = 0;
3117799   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3117800   +            data _null_;
3117801   +               set &em_import_DATA_eminfo;
3117802   +               where KEY = "HPDMSAMPLE";
3117803   +               call symput('hpdmFlag', '1');
3117804   +            run;
3117805   +       %end;
3117806   +       %if &hpdmFlag %then %do;
3117807   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3117808   +           %goto doendmain;
3117809   +       %end;
3117810   +   %end;
3117812   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3117813   +   %em_getname(key=GROUPINFO,  type=DATA);
3117814   +   %em_getname(key=BOOSTINFO,  type=DATA);
3117815   +   %em_getname(key=BAGINFO,    type=DATA);
3117816   +   %em_getname(key=TARGETINFO, type=DATA);
3117817   +   %em_getname(key=INDEXINFO,  type=DATA);
3117818   +   %em_getname(key=EMINFO,  type=DATA);
3117820   +   %if "&emloopnumber" = "1" %then %do;
3117821   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3117822   +       filename _pregrp "&em_user_precode";
3117823   +       data _null_;
3117824   +         rc = fdelete('_pregrp');
3117825   +       run;
3117826   +       filename _pregrp;
3117828   +       %let members =;
3117829   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3117830   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3117831   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3117832   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3117833   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3117834   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3117835   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3117837   +       %if "&members" ne "" %then %do;
3117838   +           proc datasets lib=&em_lib nolist;
3117839   +              delete &members;
3117840   +           run;
3117841   +      %end;
3117842   +   %end;
3117844   +   %let emboostvar    =;
3117845   +   %let embagvar      =;
3117846   +   %let emgroupvar    =;
3117847   +   %let emnumgroupvar =;
3117848   +   %getVariables;
3117850   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3117851   +       %if &EM_NUM_TARGET>=1 %then %do;
3117852   +           %gp_target;
3117853   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3117854   +               %let emloopmode= LOOP;
3117855   +           %else
3117856   +              %let emloopmode = POSTLOOP;
3117857   +       %end;
3117858   +       %else %do;
3117859   +           %let emloopmode = ;
3117860   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3117861   +           %goto doendmain;
3117862   +       %end;
3117863   +   %end;
3117864   +   %else
3117865   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3117866   +       %let emloopmode=;
3117867   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3117868   +           proc delete data=&em_data_eminfo;
3117869   +           run;
3117870   +       %end;
3117871   +   %end;
3117872   +   %else
3117873   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3117874   +       %gp_index;
3117875   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3117876   +           %let emloopmode= LOOP;
3117877   +       %else
3117878   +           %let emloopmode= POSTLOOP;
3117879   +   %end;
3117880   +   %else
3117881   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3117882   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3117883   +           %let emloopmode = ;
3117884   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3117885   +           %goto doendmain;
3117886   +       %end;
3117888   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3117889   +   %end;
3117890   +   %else
3117891   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3117892   +       %if "&emboostvar" eq "" %then %do;
3117893   +           %let emloopmode = ;
3117894   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3117895   +           %goto doendmain;
3117896   +       %end;
3117898   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3117899   +           %let emloopmode= LOOP;
3117900   +           %gp_boost(targetname=&emboostvar);
3117902   +       %end;
3117903   +       %else
3117904   +           %let emloopmode= POSTLOOP;
3117905   +   %end;
3117906   +   %else
3117907   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3117908   +       %if "&embagvar" eq "" %then %do;
3117909   +           %let emloopmode = ;
3117910   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3117911   +           %goto doendmain;
3117912   +       %end;
3117914   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3117915   +           %let emloopmode= LOOP;
3117916   +           %gp_bag(targetname=&embagvar);
3117917   +       %end;
3117918   +       %else
3117919   +           %let emloopmode= POSTLOOP;
3117920   +   %end;
3117923   +   %if &emloopmode eq "" %then %do;
3117924   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3117925   +       %let member = %scan(&em_data_eminfo, 2, .);
3117926   +       proc datasets lib=&lib nolist;
3117927   +          delete &member;
3117928   +       run;
3117929   +   %end;
3117931   +   %doendmain:
3117933   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3117934   +       %put NEW LOOP MODE: &emloopmode;
3117935   +   %end;
3117937   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3117938   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3117939   +       %include temp;
3117940   +       filename temp;
3117942   +       %postloop;
3117943   +   %end;
3117945   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:51 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117947    *------------------------------------------------------------*;
3117948    * End TRAIN: Grp5;
3117949    *------------------------------------------------------------*;
3117950
 
3117951    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3117952    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3117953    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117954    ;
MPRINT(EM_DIAGRAM):   ;
3117955    ;
MPRINT(EM_DIAGRAM):   ;
3117956    ;
MPRINT(EM_DIAGRAM):   ;
3117957    ;
MPRINT(EM_DIAGRAM):   ;
3117958    quit;
MPRINT(EM_DIAGRAM):   quit;
3117959    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117960    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3117961    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117962    /*; *"; *'; */
3117963    ;
MPRINT(EM_DIAGRAM):   ;
3117964    run;
MPRINT(EM_DIAGRAM):   run;
3117965    quit;
MPRINT(EM_DIAGRAM):   quit;
3117966    /* Reset EM Options */
3117967    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3117968    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3117969    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:52 o'clock
*------------------------------------------------------------*
