*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3QJCV4S "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3QJCV4S new;
MPRINT(EM_DIAGRAM):   run;
1448415    %let EMEXCEPTIONSTRING=;
1448416    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1448417    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
1448418    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1448419    %let EM_ACTION = SCORE;
1448420    %let syscc = 0;
1448421    %macro main;
1448422
1448423       filename temp catalog 'sashelp.emutil.gp_macros.source';
1448424       %include temp;
1448425       filename temp;
1448426
1448427       %SetProperties;
1448428
1448429       %if %upcase(&EM_ACTION) = CREATE %then %do;
1448430
1448431           filename temp catalog 'sashelp.emutil.gp_create.source';
1448432           %include temp;
1448433           filename temp;
1448434
1448435           %create;
1448436       %end;
1448437       %else
1448438       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1448439
1448440           filename temp catalog 'sashelp.emutil.gp_train.source';
1448441           %include temp;
1448442           filename temp;
1448443
1448444           %train;
1448445       %end;
1448446       %else
1448447       %if %upcase(&EM_ACTION) = SCORE %then %do;
1448448
1448449           filename temp catalog 'sashelp.emutil.gp_score.source';
1448450           %include temp;
1448451           filename temp;
1448452
1448453           %score;
1448454       %end;
1448455       %else
1448456       %if %upcase(&EM_ACTION) = REPORT %then %do;
1448457
1448458           filename temp catalog 'sashelp.emutil.gp_report.source';
1448459           %include temp;
1448460           filename temp;
1448461
1448462           %report;
1448463
1448464       %end;
1448465       %else
1448466       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1448467
1448468           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1448469           %include temp;
1448470           filename temp;
1448471
1448472           %postloop;
1448473
1448474       %end;
1448475
1448476       %doendm:
1448477    %mend main;
1448478
1448479    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1448480   +%macro SetProperties;
1448481   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1448482   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1448483   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1448484   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1448485   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1448486   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1448487   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1448488   +%mend SetProperties;
1448489   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1448490   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1448491   +
1448492   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1448493   +       data &out;
1448494   +          set &data
1448495   +          %if &keepNum %then %do;
1448496   +              (keep=%emGrpKeep %emGrpRej)
1448497   +          %end;
1448498   +          ;
1448499   +          %if %sysfunc(fexist(&prefref)) %then %do;
1448500   +              %inc &prefref;
1448501   +          %end;
1448502   +          %inc &scoreref;
1448503   +       run;
1448504   +   %end;
1448505   +
1448506   +%mend scoretables;
1448507   +
1448508   +%macro makeExportCode;
1448509   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1448510   +   %em_getName(key=GROUPINFO,  type=DATA);
1448511   +
1448512   +   filename x "&EM_USER_EXPORTCODE";
1448513   +
1448514   +   data _null_;
1448515   +      file x;
1448516   +       set &em_user_groupinfo;
1448517   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1448518   +          put 'if ' _where_ ' then output;';
1448519   +   run;
1448520   +
1448521   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1448522   +   filename _pregrp "&em_user_precode";
1448523   +
1448524   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1448525   +   %inc _grpdrp;
1448526   +   filename _grpdrp;
1448527   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1448528   +
1448529   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1448530   +
1448531   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1448532   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1448533   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1448534   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1448535   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1448536   +
1448537   +   filename x;
1448538   +   filename _pregrp;
1448539   +
1448540   +%mend makeExportCode;
1448541   +
1448542   +%macro makeCode;
1448543   +
1448544   +   %if &emloopmode = LOOP %then %do;
1448545   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1448546   +       filename x "&em_user_HPDMSCORE";
1448547   +
1448548   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1448549   +       filename _pregrp "&em_user_precode";
1448550   +       %em_copyfile(infref=_pregrp, outfref=x);
1448551   +       filename _pregrp;
1448552   +
1448553   +       data _null_;
1448554   +          file x mod;
1448555   +          set &em_user_groupinfo;
1448556   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1448557   +             put 'if ^(' _where_ ') then return;';
1448558   +       run;
1448559   +       filename x;
1448560   +
1448561   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1448562   +
1448563   +       %if "&emloopnumber" = "1" %then %do;
1448564   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1448565   +           filename _pregrp "&em_user_precode";
1448566   +           %em_copyfile(infref=_pregrp, outfref=x);
1448567   +           filename _pregrp;
1448568   +       %end;
1448569   +
1448570   +       data _null_;
1448571   +          file x
1448572   +          %if &emloopnumber = 1 %then %do;
1448573   +              mod
1448574   +          %end;
1448575   +          ;
1448576   +          set &em_user_groupinfo;
1448577   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1448578   +             put 'if ' _where_ ' then do;';
1448579   +       run;
1448580   +
1448581   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1448582   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1448583   +           %em_copyfile(infref=x, outfref=y);
1448584   +       %end;
1448585   +       %else %do;
1448586   +           %if "&emloopnumber" = "1" %then %do;
1448587   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1448588   +                filename _pregrp "&em_user_precode";
1448589   +                %em_copyfile(infref=_pregrp, outfref=y);
1448590   +               filename _pregrp;
1448591   +           %end;
1448592   +           data _null_;
1448593   +             file y
1448594   +             %if &emloopnumber = 1 %then %do;
1448595   +                 mod
1448596   +             %end;
1448597   +             ;
1448598   +             set &em_user_groupinfo;
1448599   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1448600   +                _where_ = tranwrd(_where_, '^(', '(');
1448601   +                put 'if ' _where_ ' then do;';
1448602   +                put '_XVAL_=' "&emloopnumber" ';' ;
1448603   +             end;
1448604   +           run;
1448605   +       %end;
1448606   +       filename Y ;
1448607   +       filename x ;
1448608   +   %end;
1448609   +%mend makeCode;
1448610   +
1448611   +%macro score;
1448612   +
1448613   +   %if "&emloopmode" eq "LOOP" %then %do;
1448614   +
1448615   +       %em_getName(key=groupinfo,   type=DATA);
1448616   +
1448617   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1448618   +           %makeCode;
1448619   +           %makeExportCode;
1448620   +       %end;
1448621   +   %end;
1448622   +   %else
1448623   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1448624   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1448625   +       data _null_;
1448626   +          rc = fdelete('gpdelta');
1448627   +          run;
1448628   +       filename gpdelta;
1448629   +   %end;
1448630   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1448632   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1448634   +   filename macFile catalog 'work.emutil.macro.source';
1448635   +   %let _METAOBS = 0;
1448636   +   %let _maxvar = &maxvar;
1448637   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1448639   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1448640   +                   or (&metadata eq ) %then %do;
1448641   +       %put * No metadata data set defined;
1448642   +       %goto doend;
1448643   +   %end;
1448645   +   data _null_;
1448646   +      length _STRING_ $80;
1448647   +      retain _STRING_ '' maxvar 0;
1448648   +      set &metadata end=eof;
1448649   +      file macFile;
1448650   +      %if %nrbquote(&where) ne %then %do;
1448651   +          %let whereClause = where (%nrbquote(&where));
1448652   +          %unquote(&whereClause);
1448653   +      %end;
1448654   +      if _N_=1 then do;
1448655   +         string = "%"!!"macro &name;";
1448656   +         put string;
1448657   +      end;
1448658   +      maxvar +1;
1448659   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1448660   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1448661   +         if eof
1448662   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1448663   +                or maxvar >= &maxvar
1448664   +            %end;
1448665   +            then do;
1448666   +            put _STRING_;
1448667   +            string = "%"!!"mend &name;";
1448668   +            put string;
1448669   +            string = strip(put(_N_, best.));
1448670   +            call symput('_METAOBS', string);
1448671   +            %if (&nummacro ne ) %then %do;
1448672   +                put "%" "global &nummacro;";
1448673   +                put "%" "let &nummacro = " string ";";
1448674   +            %end;
1448675   +            stop;
1448676   +         end;
1448677   +      end;
1448678   +      else do;
1448679   +         put _STRING_;
1448680   +         _string_ = TRIM(&key);
1448681   +         if eof
1448682   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1448683   +              or maxvar >= &maxvar
1448684   +           %end;
1448685   +            then do;
1448686   +            put _STRING_;
1448687   +            string = "%"!!"mend &name;";
1448688   +            put string;
1448689   +        end;
1448690   +      end;
1448691   +      if eof
1448692   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1448693   +             or maxvar >= &maxvar
1448694   +         %end;
1448695   +         then do;
1448696   +         string = strip(put(_N_, best.));
1448697   +         call symput('_METAOBS', string);
1448698   +         %if (&nummacro ne ) %then %do;
1448699   +             put "%" "global &nummacro;";
1448700   +             put "%" "let &nummacro = " string ";";
1448701   +         %end;
1448702   +         stop;
1448703   +      end;
1448704   +   run;
1448706   +   %doend:
1448707   +   %if ^&_METAOBS %then %do;
1448708   +       data _null_;
1448709   +          file macFile;
1448710   +          put "%" "macro &name;";
1448711   +          put "%" "mend &name;";
1448712   +          %if (&nummacro ne ) %then %do;
1448713   +              put "%" "global &nummacro;";
1448714   +              put "%" "let &nummacro = 0;";
1448715   +          %end;
1448716   +      run;
1448717   +   %end;
1448718   +   %inc macFile;
1448719   +   filename macFile;
1448720   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:59,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1448721   +%macro emGrpKeep;
1448722   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1448723   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1448724   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1448725   +%mend emGrpKeep;
1448726   +%global GrpKeep;
1448727   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:03,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:03,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1448728   +%macro emGrpRej;
1448729   +%mend emGrpRej;
