*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O32VAEVP "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O32VAEVP new;
MPRINT(EM_DIAGRAM):   run;
2450188    %let EMEXCEPTIONSTRING=;
2450189    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2450190    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
2450191    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2450192    %let EM_ACTION = SCORE;
2450193    %let syscc = 0;
2450194    %macro main;
2450195
2450196       filename temp catalog 'sashelp.emutil.gp_macros.source';
2450197       %include temp;
2450198       filename temp;
2450199
2450200       %SetProperties;
2450201
2450202       %if %upcase(&EM_ACTION) = CREATE %then %do;
2450203
2450204           filename temp catalog 'sashelp.emutil.gp_create.source';
2450205           %include temp;
2450206           filename temp;
2450207
2450208           %create;
2450209       %end;
2450210       %else
2450211       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2450212
2450213           filename temp catalog 'sashelp.emutil.gp_train.source';
2450214           %include temp;
2450215           filename temp;
2450216
2450217           %train;
2450218       %end;
2450219       %else
2450220       %if %upcase(&EM_ACTION) = SCORE %then %do;
2450221
2450222           filename temp catalog 'sashelp.emutil.gp_score.source';
2450223           %include temp;
2450224           filename temp;
2450225
2450226           %score;
2450227       %end;
2450228       %else
2450229       %if %upcase(&EM_ACTION) = REPORT %then %do;
2450230
2450231           filename temp catalog 'sashelp.emutil.gp_report.source';
2450232           %include temp;
2450233           filename temp;
2450234
2450235           %report;
2450236
2450237       %end;
2450238       %else
2450239       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2450240
2450241           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2450242           %include temp;
2450243           filename temp;
2450244
2450245           %postloop;
2450246
2450247       %end;
2450248
2450249       %doendm:
2450250    %mend main;
2450251
2450252    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2450253   +%macro SetProperties;
2450254   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2450255   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2450256   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2450257   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2450258   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2450259   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2450260   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2450261   +%mend SetProperties;
2450262   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2450263   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2450264   +
2450265   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2450266   +       data &out;
2450267   +          set &data
2450268   +          %if &keepNum %then %do;
2450269   +              (keep=%emGrpKeep %emGrpRej)
2450270   +          %end;
2450271   +          ;
2450272   +          %if %sysfunc(fexist(&prefref)) %then %do;
2450273   +              %inc &prefref;
2450274   +          %end;
2450275   +          %inc &scoreref;
2450276   +       run;
2450277   +   %end;
2450278   +
2450279   +%mend scoretables;
2450280   +
2450281   +%macro makeExportCode;
2450282   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2450283   +   %em_getName(key=GROUPINFO,  type=DATA);
2450284   +
2450285   +   filename x "&EM_USER_EXPORTCODE";
2450286   +
2450287   +   data _null_;
2450288   +      file x;
2450289   +       set &em_user_groupinfo;
2450290   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2450291   +          put 'if ' _where_ ' then output;';
2450292   +   run;
2450293   +
2450294   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2450295   +   filename _pregrp "&em_user_precode";
2450296   +
2450297   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2450298   +   %inc _grpdrp;
2450299   +   filename _grpdrp;
2450300   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2450301   +
2450302   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2450303   +
2450304   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2450305   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2450306   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2450307   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2450308   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2450309   +
2450310   +   filename x;
2450311   +   filename _pregrp;
2450312   +
2450313   +%mend makeExportCode;
2450314   +
2450315   +%macro makeCode;
2450316   +
2450317   +   %if &emloopmode = LOOP %then %do;
2450318   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2450319   +       filename x "&em_user_HPDMSCORE";
2450320   +
2450321   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2450322   +       filename _pregrp "&em_user_precode";
2450323   +       %em_copyfile(infref=_pregrp, outfref=x);
2450324   +       filename _pregrp;
2450325   +
2450326   +       data _null_;
2450327   +          file x mod;
2450328   +          set &em_user_groupinfo;
2450329   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2450330   +             put 'if ^(' _where_ ') then return;';
2450331   +       run;
2450332   +       filename x;
2450333   +
2450334   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2450335   +
2450336   +       %if "&emloopnumber" = "1" %then %do;
2450337   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2450338   +           filename _pregrp "&em_user_precode";
2450339   +           %em_copyfile(infref=_pregrp, outfref=x);
2450340   +           filename _pregrp;
2450341   +       %end;
2450342   +
2450343   +       data _null_;
2450344   +          file x
2450345   +          %if &emloopnumber = 1 %then %do;
2450346   +              mod
2450347   +          %end;
2450348   +          ;
2450349   +          set &em_user_groupinfo;
2450350   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2450351   +             put 'if ' _where_ ' then do;';
2450352   +       run;
2450353   +
2450354   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2450355   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2450356   +           %em_copyfile(infref=x, outfref=y);
2450357   +       %end;
2450358   +       %else %do;
2450359   +           %if "&emloopnumber" = "1" %then %do;
2450360   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2450361   +                filename _pregrp "&em_user_precode";
2450362   +                %em_copyfile(infref=_pregrp, outfref=y);
2450363   +               filename _pregrp;
2450364   +           %end;
2450365   +           data _null_;
2450366   +             file y
2450367   +             %if &emloopnumber = 1 %then %do;
2450368   +                 mod
2450369   +             %end;
2450370   +             ;
2450371   +             set &em_user_groupinfo;
2450372   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2450373   +                _where_ = tranwrd(_where_, '^(', '(');
2450374   +                put 'if ' _where_ ' then do;';
2450375   +                put '_XVAL_=' "&emloopnumber" ';' ;
2450376   +             end;
2450377   +           run;
2450378   +       %end;
2450379   +       filename Y ;
2450380   +       filename x ;
2450381   +   %end;
2450382   +%mend makeCode;
2450383   +
2450384   +%macro score;
2450385   +
2450386   +   %if "&emloopmode" eq "LOOP" %then %do;
2450387   +
2450388   +       %em_getName(key=groupinfo,   type=DATA);
2450389   +
2450390   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2450391   +           %makeCode;
2450392   +           %makeExportCode;
2450393   +       %end;
2450394   +   %end;
2450395   +   %else
2450396   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2450397   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2450398   +       data _null_;
2450399   +          rc = fdelete('gpdelta');
2450400   +          run;
2450401   +       filename gpdelta;
2450402   +   %end;
2450403   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2450405   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2450407   +   filename macFile catalog 'work.emutil.macro.source';
2450408   +   %let _METAOBS = 0;
2450409   +   %let _maxvar = &maxvar;
2450410   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2450412   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2450413   +                   or (&metadata eq ) %then %do;
2450414   +       %put * No metadata data set defined;
2450415   +       %goto doend;
2450416   +   %end;
2450418   +   data _null_;
2450419   +      length _STRING_ $80;
2450420   +      retain _STRING_ '' maxvar 0;
2450421   +      set &metadata end=eof;
2450422   +      file macFile;
2450423   +      %if %nrbquote(&where) ne %then %do;
2450424   +          %let whereClause = where (%nrbquote(&where));
2450425   +          %unquote(&whereClause);
2450426   +      %end;
2450427   +      if _N_=1 then do;
2450428   +         string = "%"!!"macro &name;";
2450429   +         put string;
2450430   +      end;
2450431   +      maxvar +1;
2450432   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2450433   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2450434   +         if eof
2450435   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2450436   +                or maxvar >= &maxvar
2450437   +            %end;
2450438   +            then do;
2450439   +            put _STRING_;
2450440   +            string = "%"!!"mend &name;";
2450441   +            put string;
2450442   +            string = strip(put(_N_, best.));
2450443   +            call symput('_METAOBS', string);
2450444   +            %if (&nummacro ne ) %then %do;
2450445   +                put "%" "global &nummacro;";
2450446   +                put "%" "let &nummacro = " string ";";
2450447   +            %end;
2450448   +            stop;
2450449   +         end;
2450450   +      end;
2450451   +      else do;
2450452   +         put _STRING_;
2450453   +         _string_ = TRIM(&key);
2450454   +         if eof
2450455   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2450456   +              or maxvar >= &maxvar
2450457   +           %end;
2450458   +            then do;
2450459   +            put _STRING_;
2450460   +            string = "%"!!"mend &name;";
2450461   +            put string;
2450462   +        end;
2450463   +      end;
2450464   +      if eof
2450465   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2450466   +             or maxvar >= &maxvar
2450467   +         %end;
2450468   +         then do;
2450469   +         string = strip(put(_N_, best.));
2450470   +         call symput('_METAOBS', string);
2450471   +         %if (&nummacro ne ) %then %do;
2450472   +             put "%" "global &nummacro;";
2450473   +             put "%" "let &nummacro = " string ";";
2450474   +         %end;
2450475   +         stop;
2450476   +      end;
2450477   +   run;
2450479   +   %doend:
2450480   +   %if ^&_METAOBS %then %do;
2450481   +       data _null_;
2450482   +          file macFile;
2450483   +          put "%" "macro &name;";
2450484   +          put "%" "mend &name;";
2450485   +          %if (&nummacro ne ) %then %do;
2450486   +              put "%" "global &nummacro;";
2450487   +              put "%" "let &nummacro = 0;";
2450488   +          %end;
2450489   +      run;
2450490   +   %end;
2450491   +   %inc macFile;
2450492   +   filename macFile;
2450493   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:34,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2450494   +%macro emGrpKeep;
2450495   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2450496   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2450497   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2450498   +%mend emGrpKeep;
2450499   +%global GrpKeep;
2450500   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2450501   +%macro emGrpRej;
2450502   +%mend emGrpRej;
