*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP5_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp5_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: The data set EMWS1.GRP5_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:28 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112752     *------------------------------------------------------------*;
112753     * End TRAIN: Grp5;
112754     *------------------------------------------------------------*;
112755
 
112756     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112757     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
112758     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112759     ;
MPRINT(EM_DIAGRAM):   ;
112760     ;
MPRINT(EM_DIAGRAM):   ;
112761     ;
MPRINT(EM_DIAGRAM):   ;
112762     ;
MPRINT(EM_DIAGRAM):   ;
112763     quit;
MPRINT(EM_DIAGRAM):   quit;
112764     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112765     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
112766     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112767     /*; *"; *'; */
112768     ;
MPRINT(EM_DIAGRAM):   ;
112769     run;
MPRINT(EM_DIAGRAM):   run;
112770     quit;
MPRINT(EM_DIAGRAM):   quit;
112771     /* Reset EM Options */
112772     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
112773     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
112774     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:29 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:29 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O04TA885 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O04TA885 new;
MPRINT(EM_DIAGRAM):   run;
112876     %let EMEXCEPTIONSTRING=;
112877     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112878     * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
112879     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112880     %let EM_ACTION = SCORE;
112881     %let syscc = 0;
112882     %macro main;
112883
112884        filename temp catalog 'sashelp.emutil.gp_macros.source';
112885        %include temp;
112886        filename temp;
112887
112888        %SetProperties;
112889
112890        %if %upcase(&EM_ACTION) = CREATE %then %do;
112891
112892            filename temp catalog 'sashelp.emutil.gp_create.source';
112893            %include temp;
112894            filename temp;
112895
112896            %create;
112897        %end;
112898        %else
112899        %if %upcase(&EM_ACTION) = TRAIN %then %do;
112900
112901            filename temp catalog 'sashelp.emutil.gp_train.source';
112902            %include temp;
112903            filename temp;
112904
112905            %train;
112906        %end;
112907        %else
112908        %if %upcase(&EM_ACTION) = SCORE %then %do;
112909
112910            filename temp catalog 'sashelp.emutil.gp_score.source';
112911            %include temp;
112912            filename temp;
112913
112914            %score;
112915        %end;
112916        %else
112917        %if %upcase(&EM_ACTION) = REPORT %then %do;
112918
112919            filename temp catalog 'sashelp.emutil.gp_report.source';
112920            %include temp;
112921            filename temp;
112922
112923            %report;
112924
112925        %end;
112926        %else
112927        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
112928
112929            filename temp catalog 'sashelp.emutil.gp_postloop.source';
112930            %include temp;
112931            filename temp;
112932
112933            %postloop;
112934
112935        %end;
112936
112937        %doendm:
112938     %mend main;
112939
112940     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
112941    +%macro SetProperties;
112942    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
112943    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
112944    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
112945    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
112946    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
112947    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
112948    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
112949    +%mend SetProperties;
112950    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
112951    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
112952    +
112953    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
112954    +       data &out;
112955    +          set &data
112956    +          %if &keepNum %then %do;
112957    +              (keep=%emGrpKeep %emGrpRej)
112958    +          %end;
112959    +          ;
112960    +          %if %sysfunc(fexist(&prefref)) %then %do;
112961    +              %inc &prefref;
112962    +          %end;
112963    +          %inc &scoreref;
112964    +       run;
112965    +   %end;
112966    +
112967    +%mend scoretables;
112968    +
112969    +%macro makeExportCode;
112970    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
112971    +   %em_getName(key=GROUPINFO,  type=DATA);
112972    +
112973    +   filename x "&EM_USER_EXPORTCODE";
112974    +
112975    +   data _null_;
112976    +      file x;
112977    +       set &em_user_groupinfo;
112978    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
112979    +          put 'if ' _where_ ' then output;';
112980    +   run;
112981    +
112982    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
112983    +   filename _pregrp "&em_user_precode";
112984    +
112985    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
112986    +   %inc _grpdrp;
112987    +   filename _grpdrp;
112988    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
112989    +
112990    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
112991    +
112992    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
112993    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
112994    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
112995    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
112996    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
112997    +
112998    +   filename x;
112999    +   filename _pregrp;
113000    +
113001    +%mend makeExportCode;
113002    +
113003    +%macro makeCode;
113004    +
113005    +   %if &emloopmode = LOOP %then %do;
113006    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
113007    +       filename x "&em_user_HPDMSCORE";
113008    +
113009    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
113010    +       filename _pregrp "&em_user_precode";
113011    +       %em_copyfile(infref=_pregrp, outfref=x);
113012    +       filename _pregrp;
113013    +
113014    +       data _null_;
113015    +          file x mod;
113016    +          set &em_user_groupinfo;
113017    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
113018    +             put 'if ^(' _where_ ') then return;';
113019    +       run;
113020    +       filename x;
113021    +
113022    +       filename x "&EM_FILE_EMFLOWSCORECODE";
113023    +
113024    +       %if "&emloopnumber" = "1" %then %do;
113025    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
113026    +           filename _pregrp "&em_user_precode";
113027    +           %em_copyfile(infref=_pregrp, outfref=x);
113028    +           filename _pregrp;
113029    +       %end;
113030    +
113031    +       data _null_;
113032    +          file x
113033    +          %if &emloopnumber = 1 %then %do;
113034    +              mod
113035    +          %end;
113036    +          ;
113037    +          set &em_user_groupinfo;
113038    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
113039    +             put 'if ' _where_ ' then do;';
113040    +       run;
113041    +
113042    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
113043    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
113044    +           %em_copyfile(infref=x, outfref=y);
113045    +       %end;
113046    +       %else %do;
113047    +           %if "&emloopnumber" = "1" %then %do;
113048    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
113049    +                filename _pregrp "&em_user_precode";
113050    +                %em_copyfile(infref=_pregrp, outfref=y);
113051    +               filename _pregrp;
113052    +           %end;
113053    +           data _null_;
113054    +             file y
113055    +             %if &emloopnumber = 1 %then %do;
113056    +                 mod
113057    +             %end;
113058    +             ;
113059    +             set &em_user_groupinfo;
113060    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
113061    +                _where_ = tranwrd(_where_, '^(', '(');
113062    +                put 'if ' _where_ ' then do;';
113063    +                put '_XVAL_=' "&emloopnumber" ';' ;
113064    +             end;
113065    +           run;
113066    +       %end;
113067    +       filename Y ;
113068    +       filename x ;
113069    +   %end;
113070    +%mend makeCode;
113071    +
113072    +%macro score;
113073    +
113074    +   %if "&emloopmode" eq "LOOP" %then %do;
113075    +
113076    +       %em_getName(key=groupinfo,   type=DATA);
113077    +
113078    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
113079    +           %makeCode;
113080    +           %makeExportCode;
113081    +       %end;
113082    +   %end;
113083    +   %else
113084    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
113085    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
113086    +       data _null_;
113087    +          rc = fdelete('gpdelta');
113088    +          run;
113089    +       filename gpdelta;
113090    +   %end;
113091    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:29 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
113093    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
113095    +   filename macFile catalog 'work.emutil.macro.source';
113096    +   %let _METAOBS = 0;
113097    +   %let _maxvar = &maxvar;
113098    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
113100    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
113101    +                   or (&metadata eq ) %then %do;
113102    +       %put * No metadata data set defined;
113103    +       %goto doend;
113104    +   %end;
113106    +   data _null_;
113107    +      length _STRING_ $80;
113108    +      retain _STRING_ '' maxvar 0;
113109    +      set &metadata end=eof;
113110    +      file macFile;
113111    +      %if %nrbquote(&where) ne %then %do;
113112    +          %let whereClause = where (%nrbquote(&where));
113113    +          %unquote(&whereClause);
113114    +      %end;
113115    +      if _N_=1 then do;
113116    +         string = "%"!!"macro &name;";
113117    +         put string;
113118    +      end;
113119    +      maxvar +1;
113120    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
113121    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
113122    +         if eof
113123    +            %if  %sysevalf(&_maxvar > 0) %then %do;
113124    +                or maxvar >= &maxvar
113125    +            %end;
113126    +            then do;
113127    +            put _STRING_;
113128    +            string = "%"!!"mend &name;";
113129    +            put string;
113130    +            string = strip(put(_N_, best.));
113131    +            call symput('_METAOBS', string);
113132    +            %if (&nummacro ne ) %then %do;
113133    +                put "%" "global &nummacro;";
113134    +                put "%" "let &nummacro = " string ";";
113135    +            %end;
113136    +            stop;
113137    +         end;
113138    +      end;
113139    +      else do;
113140    +         put _STRING_;
113141    +         _string_ = TRIM(&key);
113142    +         if eof
113143    +            %if  %sysevalf(&_maxvar > 0) %then %do;
113144    +              or maxvar >= &maxvar
113145    +           %end;
113146    +            then do;
113147    +            put _STRING_;
113148    +            string = "%"!!"mend &name;";
113149    +            put string;
113150    +        end;
113151    +      end;
113152    +      if eof
113153    +         %if  %sysevalf(&_maxvar > 0) %then %do;
113154    +             or maxvar >= &maxvar
113155    +         %end;
113156    +         then do;
113157    +         string = strip(put(_N_, best.));
113158    +         call symput('_METAOBS', string);
113159    +         %if (&nummacro ne ) %then %do;
113160    +             put "%" "global &nummacro;";
113161    +             put "%" "let &nummacro = " string ";";
113162    +         %end;
113163    +         stop;
113164    +      end;
113165    +   run;
113167    +   %doend:
113168    +   %if ^&_METAOBS %then %do;
113169    +       data _null_;
113170    +          file macFile;
113171    +          put "%" "macro &name;";
113172    +          put "%" "mend &name;";
113173    +          %if (&nummacro ne ) %then %do;
113174    +              put "%" "global &nummacro;";
113175    +              put "%" "let &nummacro = 0;";
113176    +          %end;
113177    +      run;
113178    +   %end;
113179    +   %inc macFile;
113180    +   filename macFile;
113181    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
