*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0D3ROII "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0D3ROII new;
MPRINT(EM_DIAGRAM):   run;
1114583    %let EMEXCEPTIONSTRING=;
1114584    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1114585    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
1114586    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1114587    %let EM_ACTION = SCORE;
1114588    %let syscc = 0;
1114589    %macro main;
1114590
1114591       filename temp catalog 'sashelp.emutil.gp_macros.source';
1114592       %include temp;
1114593       filename temp;
1114594
1114595       %SetProperties;
1114596
1114597       %if %upcase(&EM_ACTION) = CREATE %then %do;
1114598
1114599           filename temp catalog 'sashelp.emutil.gp_create.source';
1114600           %include temp;
1114601           filename temp;
1114602
1114603           %create;
1114604       %end;
1114605       %else
1114606       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1114607
1114608           filename temp catalog 'sashelp.emutil.gp_train.source';
1114609           %include temp;
1114610           filename temp;
1114611
1114612           %train;
1114613       %end;
1114614       %else
1114615       %if %upcase(&EM_ACTION) = SCORE %then %do;
1114616
1114617           filename temp catalog 'sashelp.emutil.gp_score.source';
1114618           %include temp;
1114619           filename temp;
1114620
1114621           %score;
1114622       %end;
1114623       %else
1114624       %if %upcase(&EM_ACTION) = REPORT %then %do;
1114625
1114626           filename temp catalog 'sashelp.emutil.gp_report.source';
1114627           %include temp;
1114628           filename temp;
1114629
1114630           %report;
1114631
1114632       %end;
1114633       %else
1114634       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1114635
1114636           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1114637           %include temp;
1114638           filename temp;
1114639
1114640           %postloop;
1114641
1114642       %end;
1114643
1114644       %doendm:
1114645    %mend main;
1114646
1114647    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1114648   +%macro SetProperties;
1114649   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1114650   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1114651   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1114652   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1114653   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1114654   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1114655   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1114656   +%mend SetProperties;
1114657   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1114658   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1114659   +
1114660   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1114661   +       data &out;
1114662   +          set &data
1114663   +          %if &keepNum %then %do;
1114664   +              (keep=%emGrpKeep %emGrpRej)
1114665   +          %end;
1114666   +          ;
1114667   +          %if %sysfunc(fexist(&prefref)) %then %do;
1114668   +              %inc &prefref;
1114669   +          %end;
1114670   +          %inc &scoreref;
1114671   +       run;
1114672   +   %end;
1114673   +
1114674   +%mend scoretables;
1114675   +
1114676   +%macro makeExportCode;
1114677   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1114678   +   %em_getName(key=GROUPINFO,  type=DATA);
1114679   +
1114680   +   filename x "&EM_USER_EXPORTCODE";
1114681   +
1114682   +   data _null_;
1114683   +      file x;
1114684   +       set &em_user_groupinfo;
1114685   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1114686   +          put 'if ' _where_ ' then output;';
1114687   +   run;
1114688   +
1114689   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1114690   +   filename _pregrp "&em_user_precode";
1114691   +
1114692   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1114693   +   %inc _grpdrp;
1114694   +   filename _grpdrp;
1114695   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1114696   +
1114697   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1114698   +
1114699   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1114700   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1114701   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1114702   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1114703   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1114704   +
1114705   +   filename x;
1114706   +   filename _pregrp;
1114707   +
1114708   +%mend makeExportCode;
1114709   +
1114710   +%macro makeCode;
1114711   +
1114712   +   %if &emloopmode = LOOP %then %do;
1114713   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1114714   +       filename x "&em_user_HPDMSCORE";
1114715   +
1114716   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1114717   +       filename _pregrp "&em_user_precode";
1114718   +       %em_copyfile(infref=_pregrp, outfref=x);
1114719   +       filename _pregrp;
1114720   +
1114721   +       data _null_;
1114722   +          file x mod;
1114723   +          set &em_user_groupinfo;
1114724   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1114725   +             put 'if ^(' _where_ ') then return;';
1114726   +       run;
1114727   +       filename x;
1114728   +
1114729   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1114730   +
1114731   +       %if "&emloopnumber" = "1" %then %do;
1114732   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1114733   +           filename _pregrp "&em_user_precode";
1114734   +           %em_copyfile(infref=_pregrp, outfref=x);
1114735   +           filename _pregrp;
1114736   +       %end;
1114737   +
1114738   +       data _null_;
1114739   +          file x
1114740   +          %if &emloopnumber = 1 %then %do;
1114741   +              mod
1114742   +          %end;
1114743   +          ;
1114744   +          set &em_user_groupinfo;
1114745   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1114746   +             put 'if ' _where_ ' then do;';
1114747   +       run;
1114748   +
1114749   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1114750   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1114751   +           %em_copyfile(infref=x, outfref=y);
1114752   +       %end;
1114753   +       %else %do;
1114754   +           %if "&emloopnumber" = "1" %then %do;
1114755   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1114756   +                filename _pregrp "&em_user_precode";
1114757   +                %em_copyfile(infref=_pregrp, outfref=y);
1114758   +               filename _pregrp;
1114759   +           %end;
1114760   +           data _null_;
1114761   +             file y
1114762   +             %if &emloopnumber = 1 %then %do;
1114763   +                 mod
1114764   +             %end;
1114765   +             ;
1114766   +             set &em_user_groupinfo;
1114767   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1114768   +                _where_ = tranwrd(_where_, '^(', '(');
1114769   +                put 'if ' _where_ ' then do;';
1114770   +                put '_XVAL_=' "&emloopnumber" ';' ;
1114771   +             end;
1114772   +           run;
1114773   +       %end;
1114774   +       filename Y ;
1114775   +       filename x ;
1114776   +   %end;
1114777   +%mend makeCode;
1114778   +
1114779   +%macro score;
1114780   +
1114781   +   %if "&emloopmode" eq "LOOP" %then %do;
1114782   +
1114783   +       %em_getName(key=groupinfo,   type=DATA);
1114784   +
1114785   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1114786   +           %makeCode;
1114787   +           %makeExportCode;
1114788   +       %end;
1114789   +   %end;
1114790   +   %else
1114791   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1114792   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1114793   +       data _null_;
1114794   +          rc = fdelete('gpdelta');
1114795   +          run;
1114796   +       filename gpdelta;
1114797   +   %end;
1114798   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1114800   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1114802   +   filename macFile catalog 'work.emutil.macro.source';
1114803   +   %let _METAOBS = 0;
1114804   +   %let _maxvar = &maxvar;
1114805   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1114807   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1114808   +                   or (&metadata eq ) %then %do;
1114809   +       %put * No metadata data set defined;
1114810   +       %goto doend;
1114811   +   %end;
1114813   +   data _null_;
1114814   +      length _STRING_ $80;
1114815   +      retain _STRING_ '' maxvar 0;
1114816   +      set &metadata end=eof;
1114817   +      file macFile;
1114818   +      %if %nrbquote(&where) ne %then %do;
1114819   +          %let whereClause = where (%nrbquote(&where));
1114820   +          %unquote(&whereClause);
1114821   +      %end;
1114822   +      if _N_=1 then do;
1114823   +         string = "%"!!"macro &name;";
1114824   +         put string;
1114825   +      end;
1114826   +      maxvar +1;
1114827   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1114828   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1114829   +         if eof
1114830   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1114831   +                or maxvar >= &maxvar
1114832   +            %end;
1114833   +            then do;
1114834   +            put _STRING_;
1114835   +            string = "%"!!"mend &name;";
1114836   +            put string;
1114837   +            string = strip(put(_N_, best.));
1114838   +            call symput('_METAOBS', string);
1114839   +            %if (&nummacro ne ) %then %do;
1114840   +                put "%" "global &nummacro;";
1114841   +                put "%" "let &nummacro = " string ";";
1114842   +            %end;
1114843   +            stop;
1114844   +         end;
1114845   +      end;
1114846   +      else do;
1114847   +         put _STRING_;
1114848   +         _string_ = TRIM(&key);
1114849   +         if eof
1114850   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1114851   +              or maxvar >= &maxvar
1114852   +           %end;
1114853   +            then do;
1114854   +            put _STRING_;
1114855   +            string = "%"!!"mend &name;";
1114856   +            put string;
1114857   +        end;
1114858   +      end;
1114859   +      if eof
1114860   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1114861   +             or maxvar >= &maxvar
1114862   +         %end;
1114863   +         then do;
1114864   +         string = strip(put(_N_, best.));
1114865   +         call symput('_METAOBS', string);
1114866   +         %if (&nummacro ne ) %then %do;
1114867   +             put "%" "global &nummacro;";
1114868   +             put "%" "let &nummacro = " string ";";
1114869   +         %end;
1114870   +         stop;
1114871   +      end;
1114872   +   run;
1114874   +   %doend:
1114875   +   %if ^&_METAOBS %then %do;
1114876   +       data _null_;
1114877   +          file macFile;
1114878   +          put "%" "macro &name;";
1114879   +          put "%" "mend &name;";
1114880   +          %if (&nummacro ne ) %then %do;
1114881   +              put "%" "global &nummacro;";
1114882   +              put "%" "let &nummacro = 0;";
1114883   +          %end;
1114884   +      run;
1114885   +   %end;
1114886   +   %inc macFile;
1114887   +   filename macFile;
1114888   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1114889   +%macro emGrpKeep;
1114890   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1114891   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1114892   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1114893   +%mend emGrpKeep;
1114894   +%global GrpKeep;
1114895   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1114896   +%macro emGrpRej;
1114897   +%mend emGrpRej;
