*------------------------------------------------------------*
User:                misil
2115549   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115550   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2115551   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2115552   +           MODE='Boosting';
2115553   +       run;
2115555   +       data &em_data_eminfo;
2115556   +          length TARGET KEY $32  DATA $43;
2115557   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2115558   +       run;
2115560   +   %end;
2115561   +   %else %do;
2115562   +       %global _dmboodiv;
2115563   +       %let dmboosf = %upcase(&targetname);
2115564   +       %if %sysfunc(length(&targetname))> 30 %then
2115565   +           %let dmboosf =  %substr(&targetname, 1, 30);
2115567   +       data _null_;
2115568   +          set &em_user_boostinfo;
2115569   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2115570   +       run;
2115572   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2115574   +       data &em_user_boostinfo;
2115575   +          set &em_user_boostinfo;
2115576   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2115577   +       run;
2115579   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2115581   +   %end;
2115583   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2115584   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2115586   +   %doendbst:
2115588   +%mend gp_boost;
2115590   +%macro gp_group(numgroupvar=, groupvar=);
2115591   +   %em_getname(key=GROUPINFO, type=DATA);
2115592   +   %em_getName(key=LOOPINFO,  type=DATA);
2115593   +   %em_getName(key=EMGROUPINFO, type=DATA);
2115595   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2115596   +       ods listing close;
2115597   +       %if &numgroupvar = 1 %then %do;
2115598   +           ods output onewayfreqs=temp;
2115599   +       %end;
2115600   +       %else %do;
2115601   +           ods output crosstabfreqs=temp;
2115602   +       %end;
2115603   +       proc freq data=&em_import_data;
2115604   +          table
2115606   +          %let tableString =;
2115607   +          %let freqString  =;
2115608   +          %do i=1 %to &numgroupvar;
2115609   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2115610   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2115611   +              %let freqString = &freqString.1;
2115612   +          %end;
2115613   +          &tableString / missing;
2115614   +       run;
2115615   +       ods listing;
2115616   +       %if &numgroupvar = 1 %then %do;
2115617   +           data _null_;
2115618   +              retain totalobs 0;
2115619   +              set temp end=eof;
2115620   +              totalobs + frequency;
2115621   +              if eof then
2115622   +                 call symput('_totalObs_', put(totalobs, best.));
2115623   +           run;
2115625   +           proc sort data=temp out=loopinfo nodupkey;
2115626   +              by &groupvar;
2115627   +              where frequency>=&em_property_minimumObs;
2115628   +           run;
2115629   +       %end;
2115630   +       %else %do;
2115631   +           data _null_;
2115632   +              set temp;
2115633   +              where _type_='00';
2115634   +              call symput('_totalObs_', put(frequency, best.));
2115635   +           run;
2115636   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2115637   +              by &groupvar;
2115638   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2115639   +           run;
2115640   +       %end;
2115642   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2115643   +       filename _pregrp "&em_user_precode";
2115645   +       %let dsid = %sysfunc(open(loopinfo));
2115646   +       %do i=1 %to &numgroupvar;
2115647   +           %let varname = %scan(&groupvar, &i, %str( ));
2115648   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2115649   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2115650   +           %if %index(&varfmt, -) %then %do;
2115651   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2115652   +           %end;
2115654   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2115655   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2115656   +           %let fmttype&i = &vartype;
2115657   +           %let fmtlen&i  = &varlen;
2115659   +           %let fmtvar&i =;
2115660   +           %let fmt&i    =;
2115661   +           %if "&varfmt" ne "" %then %do;
2115662   +              %let fmtvar&i  = _FORMAT&i._;
2115663   +              %let fmt&i     = &varfmt;
2115664   +           %end;
2115665   +       %end;
2115666   +       %let dsid = %sysfunc(close(&dsid));
2115668   +       data _null_;
2115669   +          %do i=1 %to &numgroupvar;
2115670   +              %if "&&fmt&i" ne "" %then %do;
2115671   +                  retain len_&i 0;
2115672   +              %end;
2115673   +          %end;
2115675   +          set loopinfo end=eof;
2115676   +          file _pregrp;
2115678   +          %do i=1 %to &numgroupvar;
2115679   +              %let varname = %scan(&groupvar, &i, %str( ));
2115680   +              %if "&&fmt&i" ne "" %then %do;
2115681   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2115682   +                    len_&i = length(put(&varname, &&fmt&i));
2115683   +              %end;
2115684   +          %end;
2115686   +          if eof then do;
2115687   +             %do i=1 %to &numgroupvar;
2115688   +                 %let varname = %scan(&groupvar, &i, %str( ));
2115689   +                 %if "&&fmt&i" ne "" %then %do;
2115690   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2115691   +                     put "drop &&fmtvar&i" len_&i ";";
2115692   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2115693   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2115694   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2115695   +                 %end;
2115696   +              %end;
2115697   +          end;
2115698   +      run;
2115700   +      data loopinfo;
2115701   +         set loopinfo;
2115702   +         %do i=1 %to &numgroupvar;
2115703   +             %let varname = %scan(&groupvar, &i, %str( ));
2115704   +             %if "&&fmt&i" ne "" %then %do;
2115705   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2115706   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2115707   +             %end;
2115708   +         %end;
2115709   +      run;
2115710   +      filename _pregrp;
2115712   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2115713   +          data temp;
2115714   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2115715   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2115716   +      %end;
2115717   +      %else %do;
2115718   +          data &em_user_groupinfo;
2115719   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2115720   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2115721   +             retain _TARGET_ '';
2115722   +      %end;
2115724   +          set loopinfo;
2115725   +          _LOOP_= _N_;
2115726   +          _WHERE_ = '';
2115727   +          _WHEREDESC_  = '';
2115728   +          %do i=1 %to &numgroupvar;
2115729   +              %let varname = %scan(&groupvar, &i, %str( ));
2115730   +              %if "&&fmt&i" eq "" %then %do;
2115731   +                  %if "&&fmtType&i" eq "N" %then %do;
2115732   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2115733   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2115734   +                   %end;
2115735   +                  %else %do;
2115736   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2115737   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2115738   +                  %end;
2115739   +              %end;
2115740   +              %else %do;
2115741   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2115742   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2115743   +              %end;
2115744   +              %if &i < &numgroupvar %then %do;
2115745   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2115746   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2115747   +              %end;
2115748   +          %end;
2115749   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2115750   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2115751   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2115752   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2115753   +          %end;
2115754   +      run;
2115756   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2115757   +          data target;
2115758   +             length _TARGET_ $32;
2115759   +              %do i=1 %to &em_num_target;
2115760   +                  %let varname = %scan(%em_target, &i, %str( ));
2115761   +                  _TARGET_ = "&varname";
2115762   +                  output;
2115763   +              %end;
2115764   +          run;
2115765   +          proc sql;
2115766   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2115767   +          quit;
2115768   +          data &em_user_groupinfo;
2115769   +             set &em_user_groupinfo;
2115770   +             _LOOP_=_N_;
2115771   +          run;
2115772   +      %end;
2115774   +      data &em_data_eminfo;
2115775   +         length TARGET KEY $32  DATA $43;
2115776   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2115777   +      run;
2115779   +      data &em_user_emloopinfo;
2115780   +         set &em_user_groupinfo;
2115781   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2115782   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115783   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2115784   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2115785   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2115786   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2115787   +         %end;
2115788   +         %else %do;
2115789   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115790   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2115791   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2115792   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2115793   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2115794   +         %end;
2115795   +      run;
2115797   +      proc datasets lib=work nolist;
2115798   +          delete temp loopinfo
2115799   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2115800   +              target
2115801   +          %end;
2115802   +          ;
2115803   +      run;
2115805   +   %end;
2115807   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2115808   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2115809   +       data _null_;
2115810   +          length quotedTarget $32;
2115811   +          set &em_user_groupinfo;
2115812   +          file gpdelta;
2115813   +          if _N_ = &emloopnumber then do;
2115814   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2115815   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2115817   +             %do i=1 %to &numgroupvar;
2115818   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2115819   +                 put "if upcase(NAME)= '&gvar' then delete;";
2115820   +             %end;
2115821   +          end;
2115822   +       run;
2115823   +   %end;
2115824   +   %else %do;
2115825   +       data _null_;
2115826   +          set &em_user_groupinfo;
2115827   +          file gpdelta;
2115828   +          if _N_ = &emloopnumber then do;
2115829   +             %do i=1 %to &numgroupvar;
2115830   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2115831   +                 put "if upcase(NAME)= '&gvar' then delete;";
2115832   +             %end;
2115833   +          end;
2115834   +       run;
2115835   +   %end;
2115836   +   filename gpdelta;
2115838   +   %let nobs=0;
2115839   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2115840   +   %if &dsid>0 %then %do;
2115841   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2115842   +       %let dsid = %sysfunc(close(&dsid));
2115843   +   %end;
2115845   +   %if ^&nobs  %then
2115846   +       %let emloopmode =;
2115847   +   %else
2115848   +       %if &nobs< &emloopnumber %then
2115849   +           %let emloopmode = POSTLOOP;
2115850   +        %else
2115851   +        %let emloopmode = LOOP;
2115852   +%mend gp_group;
2115854   +%macro gp_Index;
2115856   +   %em_getName(key=INDEXINFO,  type=DATA);
2115857   +   %em_getName(key=EMLOOPINFO, type=DATA);
2115859   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2115860   +       data &em_user_indexinfo;
2115861   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2115862   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2115863   +          _TARGET_   ="";
2115864   +          _WHERE_    ="";
2115865   +          output;
2115866   +       run;
2115867   +       data &em_data_eminfo;
2115868   +          length TARGET KEY $32  DATA $43;
2115869   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2115870   +       run;
2115872   +       data &em_user_emloopinfo;
2115873   +          length MODE $8;
2115874   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2115875   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115876   +          set &em_user_indexinfo(keep=_LOOP_ );
2115877   +          MODE='Index';
2115878   +       run;
2115879   +   %end;
2115881   +%mend gp_index;
2115883   +%macro gp_Target;
2115884   +   %let TargetName = %scan(%em_target, &emloopnumber);
2115885   +   %if "&targetName" eq "" %then %do;
2115886   +       %goto doendgpt;
2115887   +   %end;
2115889   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2115890   +       %put GP_TARGET;
2115891   +       %put &emLoopnumber &TargetName;
2115892   +   %end;
2115894   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2115895   +   data _null_;
2115896   +      file gpdelta;
2115897   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2115898   +   run;
2115899   +   filename gpdelta;
2115901   +   %if &emloopnumber eq 1 %then %do;
2115902   +       %em_getName(key=TARGETINFO,  type=DATA);
2115903   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2115905   +       data &em_user_targetinfo;
2115906   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2115907   +          retain _LOOP_;
2115908   +          _WHERE_ = '';
2115909   +          %do i=1 %to &em_num_target;
2115910   +              %let varname = %scan(%em_target, &i, ' ');
2115911   +              _TARGET_ = "&varname";
2115912   +              _LOOP_+1;
2115913   +              output;
2115914   +           %end;
2115915   +       run;
2115916   +       data &em_user_emloopinfo;
2115917   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2115918   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115919   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2115920   +      run;
2115922   +       data &em_data_eminfo;
2115923   +          length TARGET KEY $32  DATA $43;
2115924   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2115925   +       run;
2115926   +   %end;
2115928   +   %doendgpt:
2115929   +%mend gp_target;
2115931   +%macro train;
2115932   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2115933   +       %put LOOP MODE:   &emloopmode ;
2115934   +       %put LOOP NUMBER: &emloopnumber;
2115935   +   %end;
2115937   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2115939   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2115941   +       %let hpdmFlag = 0;
2115942   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2115943   +            data _null_;
2115944   +               set &em_import_DATA_eminfo;
2115945   +               where KEY = "HPDMSAMPLE";
2115946   +               call symput('hpdmFlag', '1');
2115947   +            run;
2115948   +       %end;
2115949   +       %if &hpdmFlag %then %do;
2115950   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2115951   +           %goto doendmain;
2115952   +       %end;
2115953   +   %end;
2115955   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2115956   +   %em_getname(key=GROUPINFO,  type=DATA);
2115957   +   %em_getname(key=BOOSTINFO,  type=DATA);
2115958   +   %em_getname(key=BAGINFO,    type=DATA);
2115959   +   %em_getname(key=TARGETINFO, type=DATA);
2115960   +   %em_getname(key=INDEXINFO,  type=DATA);
2115961   +   %em_getname(key=EMINFO,  type=DATA);
2115963   +   %if "&emloopnumber" = "1" %then %do;
2115964   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2115965   +       filename _pregrp "&em_user_precode";
2115966   +       data _null_;
2115967   +         rc = fdelete('_pregrp');
2115968   +       run;
2115969   +       filename _pregrp;
2115971   +       %let members =;
2115972   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2115973   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2115974   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2115975   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2115976   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2115977   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2115978   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2115980   +       %if "&members" ne "" %then %do;
2115981   +           proc datasets lib=&em_lib nolist;
2115982   +              delete &members;
2115983   +           run;
2115984   +      %end;
2115985   +   %end;
2115987   +   %let emboostvar    =;
2115988   +   %let embagvar      =;
2115989   +   %let emgroupvar    =;
2115990   +   %let emnumgroupvar =;
2115991   +   %getVariables;
2115993   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2115994   +       %if &EM_NUM_TARGET>=1 %then %do;
2115995   +           %gp_target;
2115996   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2115997   +               %let emloopmode= LOOP;
2115998   +           %else
2115999   +              %let emloopmode = POSTLOOP;
2116000   +       %end;
2116001   +       %else %do;
2116002   +           %let emloopmode = ;
2116003   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2116004   +           %goto doendmain;
2116005   +       %end;
2116006   +   %end;
2116007   +   %else
2116008   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2116009   +       %let emloopmode=;
2116010   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2116011   +           proc delete data=&em_data_eminfo;
2116012   +           run;
2116013   +       %end;
2116014   +   %end;
2116015   +   %else
2116016   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2116017   +       %gp_index;
2116018   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2116019   +           %let emloopmode= LOOP;
2116020   +       %else
2116021   +           %let emloopmode= POSTLOOP;
2116022   +   %end;
2116023   +   %else
2116024   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2116025   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2116026   +           %let emloopmode = ;
2116027   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2116028   +           %goto doendmain;
2116029   +       %end;
2116031   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2116032   +   %end;
2116033   +   %else
2116034   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2116035   +       %if "&emboostvar" eq "" %then %do;
2116036   +           %let emloopmode = ;
2116037   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2116038   +           %goto doendmain;
2116039   +       %end;
2116041   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2116042   +           %let emloopmode= LOOP;
2116043   +           %gp_boost(targetname=&emboostvar);
2116045   +       %end;
2116046   +       %else
2116047   +           %let emloopmode= POSTLOOP;
2116048   +   %end;
2116049   +   %else
2116050   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2116051   +       %if "&embagvar" eq "" %then %do;
2116052   +           %let emloopmode = ;
2116053   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2116054   +           %goto doendmain;
2116055   +       %end;
2116057   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2116058   +           %let emloopmode= LOOP;
2116059   +           %gp_bag(targetname=&embagvar);
2116060   +       %end;
2116061   +       %else
2116062   +           %let emloopmode= POSTLOOP;
2116063   +   %end;
2116066   +   %if &emloopmode eq "" %then %do;
2116067   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2116068   +       %let member = %scan(&em_data_eminfo, 2, .);
2116069   +       proc datasets lib=&lib nolist;
2116070   +          delete &member;
2116071   +       run;
2116072   +   %end;
2116074   +   %doendmain:
2116076   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2116077   +       %put NEW LOOP MODE: &emloopmode;
2116078   +   %end;
2116080   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2116081   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2116082   +       %include temp;
2116083   +       filename temp;
2116085   +       %postloop;
2116086   +   %end;
2116088   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2116090    *------------------------------------------------------------*;
2116091    * End TRAIN: Grp5;
2116092    *------------------------------------------------------------*;
2116093
 
2116094    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2116095    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2116096    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2116097    ;
MPRINT(EM_DIAGRAM):   ;
2116098    ;
MPRINT(EM_DIAGRAM):   ;
2116099    ;
MPRINT(EM_DIAGRAM):   ;
2116100    ;
MPRINT(EM_DIAGRAM):   ;
2116101    quit;
MPRINT(EM_DIAGRAM):   quit;
2116102    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2116103    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2116104    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2116105    /*; *"; *'; */
2116106    ;
MPRINT(EM_DIAGRAM):   ;
2116107    run;
MPRINT(EM_DIAGRAM):   run;
2116108    quit;
MPRINT(EM_DIAGRAM):   quit;
2116109    /* Reset EM Options */
2116110    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2116111    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2116112    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:42 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:42 o'clock
*------------------------------------------------------------*
