*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0PQC92R "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0PQC92R new;
MPRINT(EM_DIAGRAM):   run;
1782305    %let EMEXCEPTIONSTRING=;
1782306    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1782307    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
1782308    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1782309    %let EM_ACTION = SCORE;
1782310    %let syscc = 0;
1782311    %macro main;
1782312
1782313       filename temp catalog 'sashelp.emutil.gp_macros.source';
1782314       %include temp;
1782315       filename temp;
1782316
1782317       %SetProperties;
1782318
1782319       %if %upcase(&EM_ACTION) = CREATE %then %do;
1782320
1782321           filename temp catalog 'sashelp.emutil.gp_create.source';
1782322           %include temp;
1782323           filename temp;
1782324
1782325           %create;
1782326       %end;
1782327       %else
1782328       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1782329
1782330           filename temp catalog 'sashelp.emutil.gp_train.source';
1782331           %include temp;
1782332           filename temp;
1782333
1782334           %train;
1782335       %end;
1782336       %else
1782337       %if %upcase(&EM_ACTION) = SCORE %then %do;
1782338
1782339           filename temp catalog 'sashelp.emutil.gp_score.source';
1782340           %include temp;
1782341           filename temp;
1782342
1782343           %score;
1782344       %end;
1782345       %else
1782346       %if %upcase(&EM_ACTION) = REPORT %then %do;
1782347
1782348           filename temp catalog 'sashelp.emutil.gp_report.source';
1782349           %include temp;
1782350           filename temp;
1782351
1782352           %report;
1782353
1782354       %end;
1782355       %else
1782356       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1782357
1782358           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1782359           %include temp;
1782360           filename temp;
1782361
1782362           %postloop;
1782363
1782364       %end;
1782365
1782366       %doendm:
1782367    %mend main;
1782368
1782369    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1782370   +%macro SetProperties;
1782371   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1782372   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1782373   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1782374   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1782375   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1782376   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1782377   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1782378   +%mend SetProperties;
1782379   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1782380   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1782381   +
1782382   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1782383   +       data &out;
1782384   +          set &data
1782385   +          %if &keepNum %then %do;
1782386   +              (keep=%emGrpKeep %emGrpRej)
1782387   +          %end;
1782388   +          ;
1782389   +          %if %sysfunc(fexist(&prefref)) %then %do;
1782390   +              %inc &prefref;
1782391   +          %end;
1782392   +          %inc &scoreref;
1782393   +       run;
1782394   +   %end;
1782395   +
1782396   +%mend scoretables;
1782397   +
1782398   +%macro makeExportCode;
1782399   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1782400   +   %em_getName(key=GROUPINFO,  type=DATA);
1782401   +
1782402   +   filename x "&EM_USER_EXPORTCODE";
1782403   +
1782404   +   data _null_;
1782405   +      file x;
1782406   +       set &em_user_groupinfo;
1782407   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1782408   +          put 'if ' _where_ ' then output;';
1782409   +   run;
1782410   +
1782411   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1782412   +   filename _pregrp "&em_user_precode";
1782413   +
1782414   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1782415   +   %inc _grpdrp;
1782416   +   filename _grpdrp;
1782417   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1782418   +
1782419   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1782420   +
1782421   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1782422   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1782423   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1782424   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1782425   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1782426   +
1782427   +   filename x;
1782428   +   filename _pregrp;
1782429   +
1782430   +%mend makeExportCode;
1782431   +
1782432   +%macro makeCode;
1782433   +
1782434   +   %if &emloopmode = LOOP %then %do;
1782435   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1782436   +       filename x "&em_user_HPDMSCORE";
1782437   +
1782438   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1782439   +       filename _pregrp "&em_user_precode";
1782440   +       %em_copyfile(infref=_pregrp, outfref=x);
1782441   +       filename _pregrp;
1782442   +
1782443   +       data _null_;
1782444   +          file x mod;
1782445   +          set &em_user_groupinfo;
1782446   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1782447   +             put 'if ^(' _where_ ') then return;';
1782448   +       run;
1782449   +       filename x;
1782450   +
1782451   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1782452   +
1782453   +       %if "&emloopnumber" = "1" %then %do;
1782454   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1782455   +           filename _pregrp "&em_user_precode";
1782456   +           %em_copyfile(infref=_pregrp, outfref=x);
1782457   +           filename _pregrp;
1782458   +       %end;
1782459   +
1782460   +       data _null_;
1782461   +          file x
1782462   +          %if &emloopnumber = 1 %then %do;
1782463   +              mod
1782464   +          %end;
1782465   +          ;
1782466   +          set &em_user_groupinfo;
1782467   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1782468   +             put 'if ' _where_ ' then do;';
1782469   +       run;
1782470   +
1782471   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1782472   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1782473   +           %em_copyfile(infref=x, outfref=y);
1782474   +       %end;
1782475   +       %else %do;
1782476   +           %if "&emloopnumber" = "1" %then %do;
1782477   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1782478   +                filename _pregrp "&em_user_precode";
1782479   +                %em_copyfile(infref=_pregrp, outfref=y);
1782480   +               filename _pregrp;
1782481   +           %end;
1782482   +           data _null_;
1782483   +             file y
1782484   +             %if &emloopnumber = 1 %then %do;
1782485   +                 mod
1782486   +             %end;
1782487   +             ;
1782488   +             set &em_user_groupinfo;
1782489   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1782490   +                _where_ = tranwrd(_where_, '^(', '(');
1782491   +                put 'if ' _where_ ' then do;';
1782492   +                put '_XVAL_=' "&emloopnumber" ';' ;
1782493   +             end;
1782494   +           run;
1782495   +       %end;
1782496   +       filename Y ;
1782497   +       filename x ;
1782498   +   %end;
1782499   +%mend makeCode;
1782500   +
1782501   +%macro score;
1782502   +
1782503   +   %if "&emloopmode" eq "LOOP" %then %do;
1782504   +
1782505   +       %em_getName(key=groupinfo,   type=DATA);
1782506   +
1782507   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1782508   +           %makeCode;
1782509   +           %makeExportCode;
1782510   +       %end;
1782511   +   %end;
1782512   +   %else
1782513   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1782514   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1782515   +       data _null_;
1782516   +          rc = fdelete('gpdelta');
1782517   +          run;
1782518   +       filename gpdelta;
1782519   +   %end;
1782520   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1782522   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1782524   +   filename macFile catalog 'work.emutil.macro.source';
1782525   +   %let _METAOBS = 0;
1782526   +   %let _maxvar = &maxvar;
1782527   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1782529   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1782530   +                   or (&metadata eq ) %then %do;
1782531   +       %put * No metadata data set defined;
1782532   +       %goto doend;
1782533   +   %end;
1782535   +   data _null_;
1782536   +      length _STRING_ $80;
1782537   +      retain _STRING_ '' maxvar 0;
1782538   +      set &metadata end=eof;
1782539   +      file macFile;
1782540   +      %if %nrbquote(&where) ne %then %do;
1782541   +          %let whereClause = where (%nrbquote(&where));
1782542   +          %unquote(&whereClause);
1782543   +      %end;
1782544   +      if _N_=1 then do;
1782545   +         string = "%"!!"macro &name;";
1782546   +         put string;
1782547   +      end;
1782548   +      maxvar +1;
1782549   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1782550   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1782551   +         if eof
1782552   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1782553   +                or maxvar >= &maxvar
1782554   +            %end;
1782555   +            then do;
1782556   +            put _STRING_;
1782557   +            string = "%"!!"mend &name;";
1782558   +            put string;
1782559   +            string = strip(put(_N_, best.));
1782560   +            call symput('_METAOBS', string);
1782561   +            %if (&nummacro ne ) %then %do;
1782562   +                put "%" "global &nummacro;";
1782563   +                put "%" "let &nummacro = " string ";";
1782564   +            %end;
1782565   +            stop;
1782566   +         end;
1782567   +      end;
1782568   +      else do;
1782569   +         put _STRING_;
1782570   +         _string_ = TRIM(&key);
1782571   +         if eof
1782572   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1782573   +              or maxvar >= &maxvar
1782574   +           %end;
1782575   +            then do;
1782576   +            put _STRING_;
1782577   +            string = "%"!!"mend &name;";
1782578   +            put string;
1782579   +        end;
1782580   +      end;
1782581   +      if eof
1782582   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1782583   +             or maxvar >= &maxvar
1782584   +         %end;
1782585   +         then do;
1782586   +         string = strip(put(_N_, best.));
1782587   +         call symput('_METAOBS', string);
1782588   +         %if (&nummacro ne ) %then %do;
1782589   +             put "%" "global &nummacro;";
1782590   +             put "%" "let &nummacro = " string ";";
1782591   +         %end;
1782592   +         stop;
1782593   +      end;
1782594   +   run;
1782596   +   %doend:
1782597   +   %if ^&_METAOBS %then %do;
1782598   +       data _null_;
1782599   +          file macFile;
1782600   +          put "%" "macro &name;";
1782601   +          put "%" "mend &name;";
1782602   +          %if (&nummacro ne ) %then %do;
1782603   +              put "%" "global &nummacro;";
1782604   +              put "%" "let &nummacro = 0;";
1782605   +          %end;
1782606   +      run;
1782607   +   %end;
1782608   +   %inc macFile;
1782609   +   filename macFile;
1782610   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:47,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1782611   +%macro emGrpKeep;
1782612   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1782613   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1782614   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1782615   +%mend emGrpKeep;
1782616   +%global GrpKeep;
1782617   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1782618   +%macro emGrpRej;
1782619   +%mend emGrpRej;
